region,scenario,month,price,base_price,price_delta_vs_baseline
ERCOT,Carbon_Tax,2024-12-01,38.059677419354834,39.09516129032259,-1.0354838709677523
ERCOT,Demand_Growth,2024-12-01,39.71709677419356,39.09516129032259,0.6219354838709705
ERCOT,Renewable_Push,2024-12-01,39.130322580645164,39.09516129032259,0.03516129032257709
ERCOT,Storage_Focus,2024-12-01,38.779999999999994,39.09516129032259,-0.31516129032259244
ERCOT,Carbon_Tax,2025-01-01,38.9741935483871,39.60387096774193,-0.6296774193548345
ERCOT,Demand_Growth,2025-01-01,40.314838709677424,39.60387096774193,0.710967741935491
ERCOT,Renewable_Push,2025-01-01,39.747096774193544,39.60387096774193,0.14322580645161054
ERCOT,Storage_Focus,2025-01-01,39.42580645161291,39.60387096774193,-0.17806451612902663
ERCOT,Carbon_Tax,2025-02-01,39.098214285714285,39.879999999999995,-0.7817857142857108
ERCOT,Demand_Growth,2025-02-01,41.16892857142857,39.879999999999995,1.2889285714285776
ERCOT,Renewable_Push,2025-02-01,40.22071428571429,39.879999999999995,0.3407142857142915
ERCOT,Storage_Focus,2025-02-01,39.66321428571428,39.879999999999995,-0.21678571428571303
ERCOT,Carbon_Tax,2025-03-01,39.73290322580646,40.04774193548387,-0.3148387096774101
ERCOT,Demand_Growth,2025-03-01,40.7783870967742,40.04774193548387,0.7306451612903331
ERCOT,Renewable_Push,2025-03-01,40.238064516129036,40.04774193548387,0.19032258064516583
ERCOT,Storage_Focus,2025-03-01,40.29258064516129,40.04774193548387,0.24483870967741694
ERCOT,Carbon_Tax,2025-04-01,39.82033333333334,39.581999999999994,0.23833333333334394
ERCOT,Demand_Growth,2025-04-01,40.924666666666674,39.581999999999994,1.3426666666666804
ERCOT,Renewable_Push,2025-04-01,39.595333333333336,39.581999999999994,0.013333333333342523
ERCOT,Storage_Focus,2025-04-01,39.87966666666666,39.581999999999994,0.2976666666666645
ERCOT,Carbon_Tax,2025-05-01,39.02322580645162,39.5732258064516,-0.549999999999983
ERCOT,Demand_Growth,2025-05-01,40.72,39.5732258064516,1.1467741935483957
ERCOT,Renewable_Push,2025-05-01,39.45129032258066,39.5732258064516,-0.12193548387094211
ERCOT,Storage_Focus,2025-05-01,39.54935483870968,39.5732258064516,-0.02387096774192088
ERCOT,Carbon_Tax,2025-06-01,38.76200000000001,39.41,-0.647999999999989
ERCOT,Demand_Growth,2025-06-01,40.11300000000001,39.41,0.7030000000000101
ERCOT,Renewable_Push,2025-06-01,39.34733333333333,39.41,-0.0626666666666651
ERCOT,Storage_Focus,2025-06-01,38.98266666666667,39.41,-0.4273333333333298
ERCOT,Carbon_Tax,2025-07-01,38.0416129032258,39.38322580645162,-1.3416129032258226
ERCOT,Demand_Growth,2025-07-01,39.823870967741925,39.38322580645162,0.4406451612903055
ERCOT,Renewable_Push,2025-07-01,38.26774193548387,39.38322580645162,-1.1154838709677506
ERCOT,Storage_Focus,2025-07-01,39.24709677419355,39.38322580645162,-0.1361290322580686
ERCOT,Carbon_Tax,2025-08-01,37.81193548387097,39.00645161290322,-1.1945161290322517
ERCOT,Demand_Growth,2025-08-01,39.60709677419355,39.00645161290322,0.6006451612903305
ERCOT,Renewable_Push,2025-08-01,38.259354838709676,39.00645161290322,-0.7470967741935439
ERCOT,Storage_Focus,2025-08-01,38.061935483870954,39.00645161290322,-0.9445161290322659
ERCOT,Carbon_Tax,2025-09-01,37.99333333333334,38.916333333333334,-0.9229999999999947
ERCOT,Demand_Growth,2025-09-01,39.773666666666664,38.916333333333334,0.8573333333333295
ERCOT,Renewable_Push,2025-09-01,38.10166666666668,38.916333333333334,-0.8146666666666533
ERCOT,Storage_Focus,2025-09-01,38.636333333333326,38.916333333333334,-0.28000000000000824
ERCOT,Carbon_Tax,2025-10-01,37.94838709677419,38.50096774193549,-0.5525806451612993
ERCOT,Demand_Growth,2025-10-01,39.46193548387097,38.50096774193549,0.9609677419354767
ERCOT,Renewable_Push,2025-10-01,38.124838709677434,38.50096774193549,-0.3761290322580564
ERCOT,Storage_Focus,2025-10-01,37.93935483870968,38.50096774193549,-0.5616129032258073
ERCOT,Carbon_Tax,2025-11-01,38.666000000000004,38.916000000000004,-0.25
ERCOT,Demand_Growth,2025-11-01,39.14999999999999,38.916000000000004,0.23399999999998755
ERCOT,Renewable_Push,2025-11-01,38.282000000000004,38.916000000000004,-0.6340000000000003
ERCOT,Storage_Focus,2025-11-01,39.078666666666656,38.916000000000004,0.1626666666666523
ERCOT,Carbon_Tax,2025-12-01,38.72193548387096,38.94322580645161,-0.22129032258064996
ERCOT,Demand_Growth,2025-12-01,40.215483870967745,38.94322580645161,1.2722580645161372
ERCOT,Renewable_Push,2025-12-01,38.26645161290323,38.94322580645161,-0.6767741935483755
ERCOT,Storage_Focus,2025-12-01,39.41645161290324,38.94322580645161,0.47322580645163015
NYISO,Carbon_Tax,2023-01-01,36.10967741935484,35.693548387096776,0.41612903225806264
NYISO,Demand_Growth,2023-01-01,36.5216129032258,35.693548387096776,0.8280645161290252
NYISO,Renewable_Push,2023-01-01,35.751612903225805,35.693548387096776,0.05806451612902919
NYISO,Storage_Focus,2023-01-01,35.74096774193549,35.693548387096776,0.04741935483871629
NYISO,Carbon_Tax,2023-02-01,36.04607142857143,36.43357142857143,-0.38750000000000284
NYISO,Demand_Growth,2023-02-01,36.975,36.43357142857143,0.5414285714285683
NYISO,Renewable_Push,2023-02-01,36.45892857142858,36.43357142857143,0.025357142857146187
NYISO,Storage_Focus,2023-02-01,36.29928571428571,36.43357142857143,-0.1342857142857241
NYISO,Carbon_Tax,2023-03-01,36.20967741935484,37.13580645161291,-0.9261290322580678
NYISO,Demand_Growth,2023-03-01,37.21677419354839,37.13580645161291,0.08096774193548129
NYISO,Renewable_Push,2023-03-01,36.10967741935484,37.13580645161291,-1.0261290322580692
NYISO,Storage_Focus,2023-03-01,36.87354838709678,37.13580645161291,-0.262258064516125
NYISO,Carbon_Tax,2023-04-01,36.416000000000004,36.25566666666666,0.160333333333341
NYISO,Demand_Growth,2023-04-01,36.998666666666665,36.25566666666666,0.7430000000000021
NYISO,Renewable_Push,2023-04-01,36.479,36.25566666666666,0.22333333333333627
NYISO,Storage_Focus,2023-04-01,36.566666666666656,36.25566666666666,0.31099999999999284
NYISO,Carbon_Tax,2023-05-01,35.92741935483871,36.72451612903226,-0.7970967741935482
NYISO,Demand_Growth,2023-05-01,37.33451612903226,36.72451612903226,0.6099999999999994
NYISO,Renewable_Push,2023-05-01,35.56806451612902,36.72451612903226,-1.1564516129032398
NYISO,Storage_Focus,2023-05-01,36.19387096774193,36.72451612903226,-0.5306451612903302
NYISO,Carbon_Tax,2023-06-01,35.55300000000001,36.20333333333333,-0.6503333333333217
NYISO,Demand_Growth,2023-06-01,36.36900000000001,36.20333333333333,0.16566666666667373
NYISO,Renewable_Push,2023-06-01,35.84666666666667,36.20333333333333,-0.356666666666662
NYISO,Storage_Focus,2023-06-01,34.94033333333334,36.20333333333333,-1.262999999999991
NYISO,Carbon_Tax,2023-07-01,35.42258064516129,35.59193548387096,-0.1693548387096726
NYISO,Demand_Growth,2023-07-01,36.413548387096775,35.59193548387096,0.8216129032258124
NYISO,Renewable_Push,2023-07-01,35.280322580645155,35.59193548387096,-0.31161290322580726
NYISO,Storage_Focus,2023-07-01,35.07677419354839,35.59193548387096,-0.515161290322574
NYISO,Carbon_Tax,2023-08-01,34.506129032258066,35.173225806451626,-0.6670967741935598
NYISO,Demand_Growth,2023-08-01,34.93612903225806,35.173225806451626,-0.23709677419356723
NYISO,Renewable_Push,2023-08-01,35.25870967741936,35.173225806451626,0.08548387096773524
NYISO,Storage_Focus,2023-08-01,35.36806451612903,35.173225806451626,0.19483870967740557
NYISO,Carbon_Tax,2023-09-01,33.65966666666666,35.068333333333335,-1.4086666666666758
NYISO,Demand_Growth,2023-09-01,35.18633333333333,35.068333333333335,0.117999999999995
NYISO,Renewable_Push,2023-09-01,35.193666666666665,35.068333333333335,0.1253333333333302
NYISO,Storage_Focus,2023-09-01,34.73966666666666,35.068333333333335,-0.32866666666667754
NYISO,Carbon_Tax,2023-10-01,34.42967741935483,34.200967741935486,0.22870967741934578
NYISO,Demand_Growth,2023-10-01,35.96258064516129,34.200967741935486,1.761612903225803
NYISO,Renewable_Push,2023-10-01,34.74258064516129,34.200967741935486,0.5416129032258041
NYISO,Storage_Focus,2023-10-01,35.12709677419354,34.200967741935486,0.9261290322580535
NYISO,Carbon_Tax,2023-11-01,35.36266666666668,34.41866666666667,0.9440000000000097
NYISO,Demand_Growth,2023-11-01,36.17366666666667,34.41866666666667,1.7550000000000026
NYISO,Renewable_Push,2023-11-01,34.91733333333333,34.41866666666667,0.49866666666666504
NYISO,Storage_Focus,2023-11-01,34.559333333333335,34.41866666666667,0.14066666666666805
NYISO,Carbon_Tax,2023-12-01,34.92419354838709,35.69548387096775,-0.7712903225806613
NYISO,Demand_Growth,2023-12-01,36.85935483870967,35.69548387096775,1.1638709677419214
NYISO,Renewable_Push,2023-12-01,36.417096774193546,35.69548387096775,0.7216129032257967
NYISO,Storage_Focus,2023-12-01,35.78451612903226,35.69548387096775,0.08903225806451331
NYISO,Carbon_Tax,2024-01-01,36.183870967741946,36.6583870967742,-0.4745161290322528
NYISO,Demand_Growth,2024-01-01,37.064838709677424,36.6583870967742,0.4064516129032256
NYISO,Renewable_Push,2024-01-01,36.14032258064516,36.6583870967742,-0.5180645161290371
NYISO,Storage_Focus,2024-01-01,35.60709677419356,36.6583870967742,-1.0512903225806411
NYISO,Carbon_Tax,2024-02-01,35.93275862068966,36.43689655172414,-0.504137931034478
NYISO,Demand_Growth,2024-02-01,36.958275862068966,36.43689655172414,0.5213793103448268
NYISO,Renewable_Push,2024-02-01,36.07068965517242,36.43689655172414,-0.36620689655171645
NYISO,Storage_Focus,2024-02-01,36.71379310344827,36.43689655172414,0.2768965517241284
NYISO,Carbon_Tax,2024-03-01,35.854516129032255,36.47645161290322,-0.6219354838709634
NYISO,Demand_Growth,2024-03-01,37.927741935483866,36.47645161290322,1.4512903225806468
NYISO,Renewable_Push,2024-03-01,37.07096774193549,36.47645161290322,0.5945161290322716
NYISO,Storage_Focus,2024-03-01,36.67,36.47645161290322,0.1935483870967829
NYISO,Carbon_Tax,2024-04-01,35.916000000000004,36.96266666666667,-1.0466666666666669
NYISO,Demand_Growth,2024-04-01,37.326666666666675,36.96266666666667,0.3640000000000043
NYISO,Renewable_Push,2024-04-01,36.246,36.96266666666667,-0.7166666666666686
NYISO,Storage_Focus,2024-04-01,36.449000000000005,36.96266666666667,-0.5136666666666656
NYISO,Carbon_Tax,2024-05-01,35.50483870967743,36.41516129032258,-0.9103225806451505
NYISO,Demand_Growth,2024-05-01,36.75193548387096,36.41516129032258,0.33677419354837923
NYISO,Renewable_Push,2024-05-01,36.11612903225806,36.41516129032258,-0.2990322580645213
NYISO,Storage_Focus,2024-05-01,36.41741935483872,36.41516129032258,0.0022580645161411894
NYISO,Carbon_Tax,2024-06-01,35.198,35.27966666666668,-0.08166666666667766
NYISO,Demand_Growth,2024-06-01,36.57966666666666,35.27966666666668,1.299999999999983
NYISO,Renewable_Push,2024-06-01,35.471999999999994,35.27966666666668,0.19233333333331615
NYISO,Storage_Focus,2024-06-01,35.746,35.27966666666668,0.46633333333332416
NYISO,Carbon_Tax,2024-07-01,35.08483870967742,35.67064516129033,-0.5858064516129105
NYISO,Demand_Growth,2024-07-01,35.97774193548387,35.67064516129033,0.3070967741935391
NYISO,Renewable_Push,2024-07-01,34.91483870967741,35.67064516129033,-0.7558064516129193
NYISO,Storage_Focus,2024-07-01,35.326129032258066,35.67064516129033,-0.3445161290322645
NYISO,Carbon_Tax,2024-08-01,34.622903225806446,34.85709677419355,-0.23419354838710404
NYISO,Demand_Growth,2024-08-01,35.81677419354839,34.85709677419355,0.9596774193548399
NYISO,Renewable_Push,2024-08-01,35.219032258064516,34.85709677419355,0.3619354838709654
NYISO,Storage_Focus,2024-08-01,34.64806451612903,34.85709677419355,-0.20903225806451786
NYISO,Carbon_Tax,2024-09-01,35.00966666666667,34.58,0.42966666666666953
NYISO,Demand_Growth,2024-09-01,35.608,34.58,1.0279999999999987
NYISO,Renewable_Push,2024-09-01,34.83933333333333,34.58,0.25933333333333053
NYISO,Storage_Focus,2024-09-01,34.606,34.58,0.026000000000003354
NYISO,Carbon_Tax,2024-10-01,34.89032258064517,34.47129032258065,0.4190322580645187
NYISO,Demand_Growth,2024-10-01,35.476774193548394,34.47129032258065,1.005483870967744
NYISO,Renewable_Push,2024-10-01,34.50709677419355,34.47129032258065,0.03580645161289908
NYISO,Storage_Focus,2024-10-01,34.935806451612905,34.47129032258065,0.4645161290322548
NYISO,Carbon_Tax,2024-11-01,35.192,34.67733333333334,0.5146666666666633
NYISO,Demand_Growth,2024-11-01,36.06466666666667,34.67733333333334,1.3873333333333306
NYISO,Renewable_Push,2024-11-01,35.87233333333333,34.67733333333334,1.1949999999999932
NYISO,Storage_Focus,2024-11-01,35.35766666666667,34.67733333333334,0.6803333333333299
NYISO,Carbon_Tax,2024-12-01,34.45516129032258,36.139032258064525,-1.683870967741946
NYISO,Demand_Growth,2024-12-01,36.085483870967735,36.139032258064525,-0.05354838709678944
NYISO,Renewable_Push,2024-12-01,35.151612903225804,36.139032258064525,-0.9874193548387211
NYISO,Storage_Focus,2024-12-01,35.70225806451613,36.139032258064525,-0.43677419354839486
NYISO,Carbon_Tax,2025-01-01,35.75548387096774,36.0458064516129,-0.29032258064516014
NYISO,Demand_Growth,2025-01-01,36.21451612903226,36.0458064516129,0.16870967741936482
NYISO,Renewable_Push,2025-01-01,35.62419354838709,36.0458064516129,-0.4216129032258067
NYISO,Storage_Focus,2025-01-01,36.01903225806452,36.0458064516129,-0.026774193548376957
NYISO,Carbon_Tax,2025-02-01,35.38607142857142,36.356071428571425,-0.970000000000006
NYISO,Demand_Growth,2025-02-01,37.21071428571429,36.356071428571425,0.8546428571428635
NYISO,Renewable_Push,2025-02-01,36.88428571428572,36.356071428571425,0.5282142857142915
NYISO,Storage_Focus,2025-02-01,37.14535714285715,36.356071428571425,0.7892857142857252
NYISO,Carbon_Tax,2025-03-01,36.236451612903224,35.99161290322581,0.24483870967741694
NYISO,Demand_Growth,2025-03-01,37.277419354838706,35.99161290322581,1.285806451612899
NYISO,Renewable_Push,2025-03-01,36.45096774193548,35.99161290322581,0.45935483870967175
NYISO,Storage_Focus,2025-03-01,36.52645161290322,35.99161290322581,0.5348387096774161
NYISO,Carbon_Tax,2025-04-01,36.29466666666667,36.46866666666666,-0.17399999999998528
NYISO,Demand_Growth,2025-04-01,37.43866666666666,36.46866666666666,0.970000000000006
NYISO,Renewable_Push,2025-04-01,36.391,36.46866666666666,-0.07766666666665856
NYISO,Storage_Focus,2025-04-01,36.18533333333334,36.46866666666666,-0.2833333333333172
NYISO,Carbon_Tax,2025-05-01,35.75709677419356,35.63,0.1270967741935607
NYISO,Demand_Growth,2025-05-01,37.37516129032257,35.63,1.7451612903225708
NYISO,Renewable_Push,2025-05-01,36.256129032258066,35.63,0.6261290322580635
NYISO,Storage_Focus,2025-05-01,35.957096774193545,35.63,0.3270967741935422
NYISO,Carbon_Tax,2025-06-01,35.555,36.263333333333335,-0.7083333333333357
NYISO,Demand_Growth,2025-06-01,36.29166666666666,36.263333333333335,0.028333333333321775
NYISO,Renewable_Push,2025-06-01,35.46233333333334,36.263333333333335,-0.8009999999999948
NYISO,Storage_Focus,2025-06-01,34.971999999999994,36.263333333333335,-1.2913333333333412
NYISO,Carbon_Tax,2025-07-01,34.85548387096774,35.22322580645161,-0.36774193548387046
NYISO,Demand_Growth,2025-07-01,36.642580645161296,35.22322580645161,1.4193548387096868
NYISO,Renewable_Push,2025-07-01,35.61290322580645,35.22322580645161,0.38967741935483957
NYISO,Storage_Focus,2025-07-01,35.17612903225807,35.22322580645161,-0.04709677419354108
NYISO,Carbon_Tax,2025-08-01,34.6941935483871,34.89290322580646,-0.19870967741935885
NYISO,Demand_Growth,2025-08-01,35.914838709677426,34.89290322580646,1.021935483870969
NYISO,Renewable_Push,2025-08-01,34.52645161290322,34.89290322580646,-0.3664516129032336
NYISO,Storage_Focus,2025-08-01,34.59258064516129,34.89290322580646,-0.30032258064516526
NYISO,Carbon_Tax,2025-09-01,34.89266666666666,34.80066666666666,0.09200000000000585
NYISO,Demand_Growth,2025-09-01,34.63266666666666,34.80066666666666,-0.16799999999999926
NYISO,Renewable_Push,2025-09-01,34.38399999999999,34.80066666666666,-0.4166666666666643
NYISO,Storage_Focus,2025-09-01,34.376,34.80066666666666,-0.42466666666665986
NYISO,Carbon_Tax,2025-10-01,34.473870967741924,34.215161290322584,0.2587096774193398
NYISO,Demand_Growth,2025-10-01,35.57580645161289,34.215161290322584,1.3606451612903072
NYISO,Renewable_Push,2025-10-01,34.906129032258065,34.215161290322584,0.6909677419354807
NYISO,Storage_Focus,2025-10-01,34.90354838709678,34.215161290322584,0.6883870967741927
NYISO,Carbon_Tax,2025-11-01,35.17266666666667,35.27599999999999,-0.10333333333331751
NYISO,Demand_Growth,2025-11-01,35.48766666666667,35.27599999999999,0.21166666666668021
NYISO,Renewable_Push,2025-11-01,34.794666666666664,35.27599999999999,-0.48133333333332473
NYISO,Storage_Focus,2025-11-01,34.98766666666666,35.27599999999999,-0.2883333333333269
NYISO,Carbon_Tax,2025-12-01,34.83129032258064,35.45903225806451,-0.6277419354838685
NYISO,Demand_Growth,2025-12-01,36.39161290322581,35.45903225806451,0.9325806451613019
NYISO,Renewable_Push,2025-12-01,35.39677419354839,35.45903225806451,-0.06225806451612215
NYISO,Storage_Focus,2025-12-01,35.70677419354839,35.45903225806451,0.24774193548388013
PJM,Carbon_Tax,2023-01-01,40.80677419354839,40.88096774193549,-0.07419354838710035
PJM,Demand_Growth,2023-01-01,42.202258064516144,40.88096774193549,1.3212903225806514
PJM,Renewable_Push,2023-01-01,41.3974193548387,40.88096774193549,0.5164516129032108
PJM,Storage_Focus,2023-01-01,41.4883870967742,40.88096774193549,0.6074193548387044
PJM,Carbon_Tax,2023-02-01,40.67571428571428,41.20821428571429,-0.5325000000000131
PJM,Demand_Growth,2023-02-01,42.928928571428564,41.20821428571429,1.7207142857142728
PJM,Renewable_Push,2023-02-01,41.46035714285714,41.20821428571429,0.2521428571428501
PJM,Storage_Focus,2023-02-01,40.995357142857145,41.20821428571429,-0.2128571428571462
PJM,Carbon_Tax,2023-03-01,41.37580645161292,41.806129032258056,-0.4303225806451394
PJM,Demand_Growth,2023-03-01,42.69645161290323,41.806129032258056,0.8903225806451758
PJM,Renewable_Push,2023-03-01,41.23870967741936,41.806129032258056,-0.5674193548386981
PJM,Storage_Focus,2023-03-01,41.314516129032256,41.806129032258056,-0.49161290322579987
PJM,Carbon_Tax,2023-04-01,41.52433333333333,41.330000000000005,0.1943333333333257
PJM,Demand_Growth,2023-04-01,42.773333333333326,41.330000000000005,1.443333333333321
PJM,Renewable_Push,2023-04-01,41.38066666666667,41.330000000000005,0.05066666666666464
PJM,Storage_Focus,2023-04-01,41.629666666666665,41.330000000000005,0.29966666666665986
PJM,Carbon_Tax,2023-05-01,41.18064516129032,41.303870967741936,-0.12322580645161452
PJM,Demand_Growth,2023-05-01,42.921935483870975,41.303870967741936,1.6180645161290386
PJM,Renewable_Push,2023-05-01,41.33225806451612,41.303870967741936,0.02838709677418194
PJM,Storage_Focus,2023-05-01,41.13451612903226,41.303870967741936,-0.1693548387096797
PJM,Carbon_Tax,2023-06-01,40.47066666666667,41.558,-1.0873333333333264
PJM,Demand_Growth,2023-06-01,42.533,41.558,0.9750000000000014
PJM,Renewable_Push,2023-06-01,41.11566666666666,41.558,-0.44233333333333746
PJM,Storage_Focus,2023-06-01,41.321666666666665,41.558,-0.2363333333333344
PJM,Carbon_Tax,2023-07-01,40.15677419354839,41.058064516129036,-0.9012903225806497
PJM,Demand_Growth,2023-07-01,41.92096774193548,41.058064516129036,0.8629032258064413
PJM,Renewable_Push,2023-07-01,40.73483870967743,41.058064516129036,-0.32322580645160315
PJM,Storage_Focus,2023-07-01,40.63774193548387,41.058064516129036,-0.4203225806451698
PJM,Carbon_Tax,2023-08-01,39.97419354838709,40.477419354838716,-0.5032258064516242
PJM,Demand_Growth,2023-08-01,41.84258064516129,40.477419354838716,1.3651612903225754
PJM,Renewable_Push,2023-08-01,40.17741935483871,40.477419354838716,-0.30000000000000426
PJM,Storage_Focus,2023-08-01,40.45322580645162,40.477419354838716,-0.024193548387096087
PJM,Carbon_Tax,2023-09-01,39.912,40.39633333333333,-0.48433333333333195
PJM,Demand_Growth,2023-09-01,41.31566666666667,40.39633333333333,0.9193333333333413
PJM,Renewable_Push,2023-09-01,39.533666666666676,40.39633333333333,-0.8626666666666551
PJM,Storage_Focus,2023-09-01,39.50433333333332,40.39633333333333,-0.8920000000000101
PJM,Carbon_Tax,2023-10-01,39.52967741935484,40.41193548387097,-0.8822580645161295
PJM,Demand_Growth,2023-10-01,40.85709677419355,40.41193548387097,0.4451612903225808
PJM,Renewable_Push,2023-10-01,39.55806451612903,40.41193548387097,-0.8538709677419405
PJM,Storage_Focus,2023-10-01,40.22483870967743,40.41193548387097,-0.18709677419354165
PJM,Carbon_Tax,2023-11-01,39.45,40.13066666666667,-0.6806666666666672
PJM,Demand_Growth,2023-11-01,41.33233333333333,40.13066666666667,1.2016666666666609
PJM,Renewable_Push,2023-11-01,40.05133333333334,40.13066666666667,-0.07933333333333081
