region,scenario,month,price,base_price,price_delta_vs_baseline
PJM,Storage_Focus,2023-11-01,40.326666666666675,40.13066666666667,0.19600000000000506
PJM,Carbon_Tax,2023-12-01,40.615161290322575,40.821290322580644,-0.2061290322580689
PJM,Demand_Growth,2023-12-01,41.80193548387096,40.821290322580644,0.9806451612903189
PJM,Renewable_Push,2023-12-01,40.708387096774196,40.821290322580644,-0.1129032258064484
PJM,Storage_Focus,2023-12-01,40.65354838709677,40.821290322580644,-0.16774193548387473
PJM,Carbon_Tax,2024-01-01,41.10838709677418,41.210967741935484,-0.10258064516130361
PJM,Demand_Growth,2024-01-01,41.97612903225807,41.210967741935484,0.7651612903225882
PJM,Renewable_Push,2024-01-01,41.529999999999994,41.210967741935484,0.3190322580645102
PJM,Storage_Focus,2024-01-01,41.30322580645162,41.210967741935484,0.0922580645161375
PJM,Carbon_Tax,2024-02-01,41.40896551724139,41.54379310344827,-0.13482758620688173
PJM,Demand_Growth,2024-02-01,42.14,41.54379310344827,0.5962068965517275
PJM,Renewable_Push,2024-02-01,41.82275862068964,41.54379310344827,0.2789655172413674
PJM,Storage_Focus,2024-02-01,41.798965517241385,41.54379310344827,0.25517241379311173
PJM,Carbon_Tax,2024-03-01,41.28161290322582,42.451290322580654,-1.1696774193548336
PJM,Demand_Growth,2024-03-01,42.538709677419355,42.451290322580654,0.08741935483870122
PJM,Renewable_Push,2024-03-01,41.74,42.451290322580654,-0.711290322580652
PJM,Storage_Focus,2024-03-01,41.972258064516126,42.451290322580654,-0.4790322580645281
PJM,Carbon_Tax,2024-04-01,41.82333333333334,41.635999999999996,0.187333333333342
PJM,Demand_Growth,2024-04-01,42.50066666666667,41.635999999999996,0.8646666666666718
PJM,Renewable_Push,2024-04-01,41.37833333333334,41.635999999999996,-0.2576666666666583
PJM,Storage_Focus,2024-04-01,41.69499999999998,41.635999999999996,0.05899999999998329
PJM,Carbon_Tax,2024-05-01,40.80064516129032,41.49,-0.6893548387096828
PJM,Demand_Growth,2024-05-01,42.723870967741945,41.49,1.233870967741943
PJM,Renewable_Push,2024-05-01,41.27870967741936,41.49,-0.21129032258064484
PJM,Storage_Focus,2024-05-01,41.98451612903225,41.49,0.49451612903224884
PJM,Carbon_Tax,2024-06-01,40.43899999999999,40.934666666666665,-0.49566666666667203
PJM,Demand_Growth,2024-06-01,42.04933333333335,40.934666666666665,1.114666666666686
PJM,Renewable_Push,2024-06-01,41.02166666666667,40.934666666666665,0.0870000000000033
PJM,Storage_Focus,2024-06-01,40.886666666666656,40.934666666666665,-0.048000000000008924
PJM,Carbon_Tax,2024-07-01,39.768387096774205,40.55387096774193,-0.7854838709677239
PJM,Demand_Growth,2024-07-01,41.803225806451614,40.55387096774193,1.2493548387096851
PJM,Renewable_Push,2024-07-01,40.73387096774194,40.55387096774193,0.18000000000001393
PJM,Storage_Focus,2024-07-01,40.3774193548387,40.55387096774193,-0.17645161290322875
PJM,Carbon_Tax,2024-08-01,39.87612903225807,40.42516129032257,-0.5490322580645
PJM,Demand_Growth,2024-08-01,41.09322580645161,40.42516129032257,0.6680645161290428
PJM,Renewable_Push,2024-08-01,40.37451612903225,40.42516129032257,-0.05064516129031915
PJM,Storage_Focus,2024-08-01,39.871935483870956,40.42516129032257,-0.5532258064516142
PJM,Carbon_Tax,2024-09-01,40.306333333333335,39.948666666666675,0.3576666666666597
PJM,Demand_Growth,2024-09-01,40.76933333333332,39.948666666666675,0.8206666666666464
PJM,Renewable_Push,2024-09-01,39.72533333333333,39.948666666666675,-0.22333333333334338
PJM,Storage_Focus,2024-09-01,39.537666666666674,39.948666666666675,-0.41100000000000136
PJM,Carbon_Tax,2024-10-01,40.08612903225805,40.29129032258065,-0.2051612903226001
PJM,Demand_Growth,2024-10-01,41.615161290322575,40.29129032258065,1.3238709677419251
PJM,Renewable_Push,2024-10-01,39.71290322580646,40.29129032258065,-0.5783870967741933
PJM,Storage_Focus,2024-10-01,40.049677419354836,40.29129032258065,-0.24161290322581408
PJM,Carbon_Tax,2024-11-01,40.29766666666667,40.906,-0.6083333333333272
PJM,Demand_Growth,2024-11-01,41.65366666666667,40.906,0.7476666666666745
PJM,Renewable_Push,2024-11-01,40.04533333333333,40.906,-0.8606666666666669
PJM,Storage_Focus,2024-11-01,40.522333333333336,40.906,-0.38366666666666305
PJM,Carbon_Tax,2024-12-01,40.597741935483874,40.3867741935484,0.21096774193547674
PJM,Demand_Growth,2024-12-01,42.51709677419355,40.3867741935484,2.1303225806451493
PJM,Renewable_Push,2024-12-01,40.70612903225807,40.3867741935484,0.3193548387096712
PJM,Storage_Focus,2024-12-01,40.58064516129033,40.3867741935484,0.1938709677419297
PJM,Carbon_Tax,2025-01-01,40.60709677419354,41.5658064516129,-0.9587096774193569
PJM,Demand_Growth,2025-01-01,42.06935483870967,41.5658064516129,0.503548387096771
PJM,Renewable_Push,2025-01-01,41.31806451612902,41.5658064516129,-0.24774193548388013
PJM,Storage_Focus,2025-01-01,40.65064516129032,41.5658064516129,-0.9151612903225796
PJM,Carbon_Tax,2025-02-01,41.13999999999999,41.67999999999999,-0.5399999999999991
PJM,Demand_Growth,2025-02-01,41.82,41.67999999999999,0.14000000000000767
PJM,Renewable_Push,2025-02-01,41.71678571428571,41.67999999999999,0.03678571428572042
PJM,Storage_Focus,2025-02-01,42.28392857142858,41.67999999999999,0.6039285714285896
PJM,Carbon_Tax,2025-03-01,40.90000000000001,41.767419354838715,-0.8674193548387024
PJM,Demand_Growth,2025-03-01,42.33645161290324,41.767419354838715,0.5690322580645244
PJM,Renewable_Push,2025-03-01,41.85354838709677,41.767419354838715,0.08612903225805724
PJM,Storage_Focus,2025-03-01,41.77258064516129,41.767419354838715,0.005161290322575951
PJM,Carbon_Tax,2025-04-01,41.174,41.97533333333334,-0.8013333333333392
PJM,Demand_Growth,2025-04-01,42.73466666666666,41.97533333333334,0.7593333333333234
PJM,Renewable_Push,2025-04-01,41.575666666666656,41.97533333333334,-0.3996666666666826
PJM,Storage_Focus,2025-04-01,42.51066666666665,41.97533333333334,0.5353333333333126
PJM,Carbon_Tax,2025-05-01,41.49903225806452,41.07612903225806,0.4229032258064578
PJM,Demand_Growth,2025-05-01,42.929354838709685,41.07612903225806,1.8532258064516256
PJM,Renewable_Push,2025-05-01,41.053548387096775,41.07612903225806,-0.022580645161283996
PJM,Storage_Focus,2025-05-01,42.12193548387098,41.07612903225806,1.0458064516129184
PJM,Carbon_Tax,2025-06-01,40.766,41.23866666666667,-0.4726666666666688
PJM,Demand_Growth,2025-06-01,41.554666666666655,41.23866666666667,0.3159999999999883
PJM,Renewable_Push,2025-06-01,41.03499999999999,41.23866666666667,-0.20366666666667754
PJM,Storage_Focus,2025-06-01,40.90966666666667,41.23866666666667,-0.3289999999999935
PJM,Carbon_Tax,2025-07-01,39.702580645161284,41.1941935483871,-1.491612903225814
PJM,Demand_Growth,2025-07-01,41.14419354838709,41.1941935483871,-0.05000000000000426
PJM,Renewable_Push,2025-07-01,40.59064516129032,41.1941935483871,-0.6035483870967795
PJM,Storage_Focus,2025-07-01,40.8774193548387,41.1941935483871,-0.3167741935483974
PJM,Carbon_Tax,2025-08-01,39.995483870967746,40.081935483870964,-0.08645161290321823
PJM,Demand_Growth,2025-08-01,41.4274193548387,40.081935483870964,1.3454838709677333
PJM,Renewable_Push,2025-08-01,39.93387096774194,40.081935483870964,-0.1480645161290255
PJM,Storage_Focus,2025-08-01,40.46451612903226,40.081935483870964,0.38258064516129764
PJM,Carbon_Tax,2025-09-01,39.77266666666666,39.783333333333324,-0.010666666666665492
PJM,Demand_Growth,2025-09-01,41.81466666666666,39.783333333333324,2.031333333333336
PJM,Renewable_Push,2025-09-01,40.20600000000002,39.783333333333324,0.42266666666669295
PJM,Storage_Focus,2025-09-01,40.498000000000005,39.783333333333324,0.7146666666666803
PJM,Carbon_Tax,2025-10-01,39.851612903225806,40.18677419354838,-0.33516129032257425
PJM,Demand_Growth,2025-10-01,41.79870967741936,40.18677419354838,1.6119354838709796
PJM,Renewable_Push,2025-10-01,39.836451612903225,40.18677419354838,-0.3503225806451553
PJM,Storage_Focus,2025-10-01,40.258709677419354,40.18677419354838,0.07193548387097337
PJM,Carbon_Tax,2025-11-01,40.25000000000001,40.123333333333335,0.12666666666667226
PJM,Demand_Growth,2025-11-01,41.245999999999995,40.123333333333335,1.1226666666666603
PJM,Renewable_Push,2025-11-01,40.257,40.123333333333335,0.13366666666666305
PJM,Storage_Focus,2025-11-01,40.60799999999999,40.123333333333335,0.48466666666665503
PJM,Carbon_Tax,2025-12-01,40.24870967741934,41.0674193548387,-0.8187096774193563
PJM,Demand_Growth,2025-12-01,41.65290322580645,41.0674193548387,0.5854838709677495
PJM,Renewable_Push,2025-12-01,41.51064516129033,41.0674193548387,0.443225806451629
PJM,Storage_Focus,2025-12-01,40.7058064516129,41.0674193548387,-0.3616129032257973
SPP,Carbon_Tax,2023-01-01,33.97161290322581,33.41000000000001,0.5616129032258002
SPP,Demand_Growth,2023-01-01,34.537741935483865,33.41000000000001,1.1277419354838543
SPP,Renewable_Push,2023-01-01,33.36548387096774,33.41000000000001,-0.044516129032267315
SPP,Storage_Focus,2023-01-01,33.91677419354839,33.41000000000001,0.5067741935483809
SPP,Carbon_Tax,2023-02-01,34.45285714285715,34.79107142857142,-0.3382142857142725
SPP,Demand_Growth,2023-02-01,35.308571428571426,34.79107142857142,0.5175000000000054
SPP,Renewable_Push,2023-02-01,35.065714285714286,34.79107142857142,0.2746428571428652
SPP,Storage_Focus,2023-02-01,34.183928571428574,34.79107142857142,-0.607142857142847
SPP,Carbon_Tax,2023-03-01,34.82000000000001,34.85645161290323,-0.036451612903221076
SPP,Demand_Growth,2023-03-01,35.07870967741935,34.85645161290323,0.22225806451611874
SPP,Renewable_Push,2023-03-01,34.41516129032258,34.85645161290323,-0.4412903225806488
SPP,Storage_Focus,2023-03-01,34.47129032258066,34.85645161290323,-0.3851612903225714
SPP,Carbon_Tax,2023-04-01,34.811666666666675,34.592333333333336,0.2193333333333385
SPP,Demand_Growth,2023-04-01,35.361999999999995,34.592333333333336,0.7696666666666587
SPP,Renewable_Push,2023-04-01,34.44766666666667,34.592333333333336,-0.14466666666666583
SPP,Storage_Focus,2023-04-01,34.705000000000005,34.592333333333336,0.11266666666666936
SPP,Carbon_Tax,2023-05-01,33.8541935483871,34.42612903225807,-0.5719354838709663
SPP,Demand_Growth,2023-05-01,35.844838709677404,34.42612903225807,1.4187096774193364
SPP,Renewable_Push,2023-05-01,34.312903225806444,34.42612903225807,-0.11322580645162361
SPP,Storage_Focus,2023-05-01,34.58903225806451,34.42612903225807,0.16290322580644556
SPP,Carbon_Tax,2023-06-01,33.50233333333334,34.49966666666666,-0.997333333333323
SPP,Demand_Growth,2023-06-01,34.58166666666667,34.49966666666666,0.08200000000000784
SPP,Renewable_Push,2023-06-01,34.184000000000005,34.49966666666666,-0.3156666666666581
SPP,Storage_Focus,2023-06-01,34.289,34.49966666666666,-0.21066666666666123
SPP,Carbon_Tax,2023-07-01,32.95645161290322,33.35064516129032,-0.39419354838710063
SPP,Demand_Growth,2023-07-01,34.604516129032255,33.35064516129032,1.253870967741932
SPP,Renewable_Push,2023-07-01,33.35225806451612,33.35064516129032,0.0016129032257978793
SPP,Storage_Focus,2023-07-01,33.61709677419354,33.35064516129032,0.26645161290321795
SPP,Carbon_Tax,2023-08-01,33.21258064516128,33.01516129032258,0.19741935483870066
SPP,Demand_Growth,2023-08-01,33.98096774193549,33.01516129032258,0.9658064516129059
SPP,Renewable_Push,2023-08-01,33.241290322580646,33.01516129032258,0.2261290322580649
SPP,Storage_Focus,2023-08-01,33.924516129032256,33.01516129032258,0.9093548387096746
SPP,Carbon_Tax,2023-09-01,32.281000000000006,32.462666666666664,-0.18166666666665776
SPP,Demand_Growth,2023-09-01,33.602000000000004,32.462666666666664,1.1393333333333402
SPP,Renewable_Push,2023-09-01,33.47833333333334,32.462666666666664,1.0156666666666752
SPP,Storage_Focus,2023-09-01,32.60666666666666,32.462666666666664,0.14399999999999835
SPP,Carbon_Tax,2023-10-01,32.31516129032259,32.934516129032254,-0.6193548387096612
SPP,Demand_Growth,2023-10-01,33.851612903225806,32.934516129032254,0.9170967741935527
SPP,Renewable_Push,2023-10-01,32.26483870967743,32.934516129032254,-0.6696774193548265
SPP,Storage_Focus,2023-10-01,32.28870967741935,32.934516129032254,-0.6458064516129056
SPP,Carbon_Tax,2023-11-01,32.85733333333334,33.285,-0.42766666666666
SPP,Demand_Growth,2023-11-01,34.324666666666666,33.285,1.039666666666669
SPP,Renewable_Push,2023-11-01,33.211000000000006,33.285,-0.07399999999999096
SPP,Storage_Focus,2023-11-01,33.257333333333335,33.285,-0.0276666666666614
SPP,Carbon_Tax,2023-12-01,33.36032258064516,33.009354838709676,0.3509677419354844
SPP,Demand_Growth,2023-12-01,34.38096774193549,33.009354838709676,1.3716129032258166
SPP,Renewable_Push,2023-12-01,33.660645161290326,33.009354838709676,0.6512903225806497
SPP,Storage_Focus,2023-12-01,33.73032258064516,33.009354838709676,0.7209677419354819
SPP,Carbon_Tax,2024-01-01,34.50903225806451,34.36580645161289,0.14322580645161764
SPP,Demand_Growth,2024-01-01,34.80322580645161,34.36580645161289,0.43741935483871686
SPP,Renewable_Push,2024-01-01,34.5958064516129,34.36580645161289,0.23000000000001108
SPP,Storage_Focus,2024-01-01,33.682258064516134,34.36580645161289,-0.6835483870967565
SPP,Carbon_Tax,2024-02-01,33.34586206896551,34.10586206896552,-0.7600000000000122
SPP,Demand_Growth,2024-02-01,35.29586206896552,34.10586206896552,1.1899999999999977
SPP,Renewable_Push,2024-02-01,34.48379310344828,34.10586206896552,0.37793103448275644
SPP,Storage_Focus,2024-02-01,34.73137931034483,34.10586206896552,0.6255172413793062
SPP,Carbon_Tax,2024-03-01,33.8616129032258,34.425161290322585,-0.5635483870967875
SPP,Demand_Growth,2024-03-01,35.25741935483871,34.425161290322585,0.8322580645161253
SPP,Renewable_Push,2024-03-01,34.598387096774196,34.425161290322585,0.17322580645161167
SPP,Storage_Focus,2024-03-01,34.58774193548387,34.425161290322585,0.16258064516128456
SPP,Carbon_Tax,2024-04-01,34.10666666666667,34.67633333333333,-0.569666666666663
SPP,Demand_Growth,2024-04-01,35.101666666666674,34.67633333333333,0.42533333333334156
SPP,Renewable_Push,2024-04-01,34.956999999999994,34.67633333333333,0.2806666666666615
SPP,Storage_Focus,2024-04-01,34.30233333333333,34.67633333333333,-0.37400000000000233
SPP,Carbon_Tax,2024-05-01,34.360967741935475,34.69838709677419,-0.33741935483871544
SPP,Demand_Growth,2024-05-01,34.4925806451613,34.69838709677419,-0.20580645161289368
SPP,Renewable_Push,2024-05-01,34.826774193548374,34.69838709677419,0.12838709677418336
SPP,Storage_Focus,2024-05-01,34.539677419354845,34.69838709677419,-0.1587096774193455
SPP,Carbon_Tax,2024-06-01,34.13733333333334,34.01566666666666,0.1216666666666768
SPP,Demand_Growth,2024-06-01,34.86800000000001,34.01566666666666,0.8523333333333483
SPP,Renewable_Push,2024-06-01,33.92033333333333,34.01566666666666,-0.09533333333332905
SPP,Storage_Focus,2024-06-01,33.945333333333345,34.01566666666666,-0.07033333333331626
SPP,Carbon_Tax,2024-07-01,33.546451612903226,33.14387096774194,0.40258064516128655
SPP,Demand_Growth,2024-07-01,34.35935483870968,33.14387096774194,1.2154838709677378
SPP,Renewable_Push,2024-07-01,33.44709677419355,33.14387096774194,0.3032258064516071
SPP,Storage_Focus,2024-07-01,33.87645161290323,33.14387096774194,0.732580645161292
SPP,Carbon_Tax,2024-08-01,32.84870967741936,32.98774193548386,-0.13903225806450337
SPP,Demand_Growth,2024-08-01,33.86193548387097,32.98774193548386,0.8741935483871117
SPP,Renewable_Push,2024-08-01,32.25,32.98774193548386,-0.7377419354838608
SPP,Storage_Focus,2024-08-01,32.79387096774194,32.98774193548386,-0.19387096774192258
SPP,Carbon_Tax,2024-09-01,32.35166666666667,33.10866666666667,-0.757000000000005
SPP,Demand_Growth,2024-09-01,33.52,33.10866666666667,0.41133333333333155
SPP,Renewable_Push,2024-09-01,33.059000000000005,33.10866666666667,-0.04966666666666697
SPP,Storage_Focus,2024-09-01,32.33233333333334,33.10866666666667,-0.7763333333333335
SPP,Carbon_Tax,2024-10-01,33.021612903225815,33.1983870967742,-0.17677419354838264
SPP,Demand_Growth,2024-10-01,33.597096774193545,33.1983870967742,0.3987096774193475
SPP,Renewable_Push,2024-10-01,32.835806451612896,33.1983870967742,-0.3625806451613016
SPP,Storage_Focus,2024-10-01,33.21032258064516,33.1983870967742,0.011935483870963992
SPP,Carbon_Tax,2024-11-01,32.951666666666675,33.181,-0.2293333333333223
SPP,Demand_Growth,2024-11-01,33.24833333333333,33.181,0.06733333333333036
SPP,Renewable_Push,2024-11-01,33.622,33.181,0.4410000000000025
SPP,Storage_Focus,2024-11-01,33.468,33.181,0.28700000000000614
SPP,Carbon_Tax,2024-12-01,33.42322580645161,33.67645161290323,-0.2532258064516171
SPP,Demand_Growth,2024-12-01,33.90129032258064,33.67645161290323,0.22483870967741382
SPP,Renewable_Push,2024-12-01,33.156451612903226,33.67645161290323,-0.5200000000000031
SPP,Storage_Focus,2024-12-01,34.08741935483871,33.67645161290323,0.4109677419354796
SPP,Carbon_Tax,2025-01-01,34.170967741935485,34.093870967741935,0.07709677419354932
SPP,Demand_Growth,2025-01-01,34.86225806451613,34.093870967741935,0.7683870967741981
SPP,Renewable_Push,2025-01-01,34.15129032258065,34.093870967741935,0.0574193548387143
SPP,Storage_Focus,2025-01-01,34.00806451612902,34.093870967741935,-0.08580645161291756
SPP,Carbon_Tax,2025-02-01,34.61678571428572,34.51142857142857,0.10535714285715159
SPP,Demand_Growth,2025-02-01,35.08964285714285,34.51142857142857,0.5782142857142816
SPP,Renewable_Push,2025-02-01,34.13392857142856,34.51142857142857,-0.37750000000000483
SPP,Storage_Focus,2025-02-01,33.60142857142857,34.51142857142857,-0.9099999999999966
SPP,Carbon_Tax,2025-03-01,34.520645161290325,34.703548387096774,-0.1829032258064487
SPP,Demand_Growth,2025-03-01,35.23258064516129,34.703548387096774,0.5290322580645181
SPP,Renewable_Push,2025-03-01,34.57387096774194,34.703548387096774,-0.12967741935483446
SPP,Storage_Focus,2025-03-01,34.121935483870956,34.703548387096774,-0.5816129032258175
SPP,Carbon_Tax,2025-04-01,34.4,34.282666666666664,0.11733333333333462
SPP,Demand_Growth,2025-04-01,35.10766666666666,34.282666666666664,0.8249999999999957
SPP,Renewable_Push,2025-04-01,34.172,34.282666666666664,-0.11066666666666691
SPP,Storage_Focus,2025-04-01,35.583,34.282666666666664,1.3003333333333345
SPP,Carbon_Tax,2025-05-01,34.01290322580645,34.55838709677419,-0.5454838709677432
SPP,Demand_Growth,2025-05-01,34.95645161290322,34.55838709677419,0.3980645161290326
SPP,Renewable_Push,2025-05-01,35.16677419354838,34.55838709677419,0.6083870967741873
SPP,Storage_Focus,2025-05-01,34.81806451612903,34.55838709677419,0.259677419354837
SPP,Carbon_Tax,2025-06-01,34.11166666666666,34.18966666666667,-0.07800000000001006
SPP,Demand_Growth,2025-06-01,34.598333333333336,34.18966666666667,0.40866666666666873
SPP,Renewable_Push,2025-06-01,34.192666666666675,34.18966666666667,0.003000000000007219
SPP,Storage_Focus,2025-06-01,33.989999999999995,34.18966666666667,-0.19966666666667265
SPP,Carbon_Tax,2025-07-01,33.22870967741935,33.71548387096774,-0.4867741935483849
SPP,Demand_Growth,2025-07-01,34.03290322580645,33.71548387096774,0.3174193548387123
SPP,Renewable_Push,2025-07-01,33.79612903225806,33.71548387096774,0.08064516129032029
SPP,Storage_Focus,2025-07-01,34.07290322580645,33.71548387096774,0.35741935483871146
SPP,Carbon_Tax,2025-08-01,32.97193548387097,33.122903225806446,-0.15096774193547446
SPP,Demand_Growth,2025-08-01,34.37290322580646,33.122903225806446,1.2500000000000142
SPP,Renewable_Push,2025-08-01,32.36774193548387,33.122903225806446,-0.755161290322576
SPP,Storage_Focus,2025-08-01,33.42032258064516,33.122903225806446,0.2974193548387163
SPP,Carbon_Tax,2025-09-01,32.67066666666667,33.188333333333325,-0.5176666666666563
SPP,Demand_Growth,2025-09-01,33.75033333333332,33.188333333333325,0.5619999999999976
SPP,Renewable_Push,2025-09-01,32.37733333333333,33.188333333333325,-0.8109999999999928
SPP,Storage_Focus,2025-09-01,33.33466666666667,33.188333333333325,0.1463333333333452
SPP,Carbon_Tax,2025-10-01,32.95193548387097,32.99612903225806,-0.04419354838709211
SPP,Demand_Growth,2025-10-01,33.91677419354839,32.99612903225806,0.9206451612903308
SPP,Renewable_Push,2025-10-01,33.41225806451613,32.99612903225806,0.41612903225806974
SPP,Storage_Focus,2025-10-01,32.53290322580645,32.99612903225806,-0.4632258064516108
SPP,Carbon_Tax,2025-11-01,32.471666666666664,33.08233333333333,-0.6106666666666669
SPP,Demand_Growth,2025-11-01,33.52666666666667,33.08233333333333,0.4443333333333399
SPP,Renewable_Push,2025-11-01,33.85366666666666,33.08233333333333,0.771333333333331
SPP,Storage_Focus,2025-11-01,33.97633333333333,33.08233333333333,0.8939999999999984
SPP,Carbon_Tax,2025-12-01,33.8316129032258,33.928387096774195,-0.09677419354839145
SPP,Demand_Growth,2025-12-01,34.8774193548387,33.928387096774195,0.9490322580645056
SPP,Renewable_Push,2025-12-01,33.583225806451615,33.928387096774195,-0.34516129032257936
SPP,Storage_Focus,2025-12-01,33.984516129032265,33.928387096774195,0.05612903225807031
