region,scenario,month,renew_share_pct,curtailment_mwh,base_share,base_curtail,renew_share_delta_vs_baseline,curtailment_delta_vs_baseline
NYISO,Renewable_Push,2024-06-01,36.21000000000001,369170.6538112484,33.22666666666667,340591.55551822763,2.9833333333333414,28579.098293020797
NYISO,Storage_Focus,2024-06-01,35.75666666666667,323632.11628750025,33.22666666666667,340591.55551822763,2.530000000000001,-16959.43923072738
NYISO,Carbon_Tax,2024-07-01,35.21935483870967,413555.99043971323,33.1741935483871,345593.11064934294,2.045161290322568,67962.8797903703
NYISO,Demand_Growth,2024-07-01,34.33870967741934,340899.1347352729,33.1741935483871,345593.11064934294,1.1645161290322363,-4693.9759140700335
NYISO,Renewable_Push,2024-07-01,36.24516129032259,414845.3444804447,33.1741935483871,345593.11064934294,3.0709677419354904,69252.23383110174
NYISO,Storage_Focus,2024-07-01,35.79354838709677,316096.7397133309,33.1741935483871,345593.11064934294,2.6193548387096683,-29496.370936012012
NYISO,Carbon_Tax,2024-08-01,35.122580645161285,381617.8201010793,33.0258064516129,384391.1710725185,2.0967741935483843,-2773.350971439213
NYISO,Demand_Growth,2024-08-01,33.93225806451613,402401.65050055983,33.0258064516129,384391.1710725185,0.9064516129032256,18010.47942804132
NYISO,Renewable_Push,2024-08-01,36.274193548387096,403775.12502001645,33.0258064516129,384391.1710725185,3.248387096774195,19383.95394749794
NYISO,Storage_Focus,2024-08-01,35.54193548387097,422357.6152554575,33.0258064516129,384391.1710725185,2.516129032258071,37966.44418293901
NYISO,Carbon_Tax,2024-09-01,35.04666666666666,340678.77475663705,32.96333333333333,380474.5204715068,2.0833333333333286,-39795.74571486976
NYISO,Demand_Growth,2024-09-01,34.02666666666667,314529.1474098754,32.96333333333333,380474.5204715068,1.0633333333333397,-65945.3730616314
NYISO,Renewable_Push,2024-09-01,36.03,399626.4612825914,32.96333333333333,380474.5204715068,3.06666666666667,19151.940811084583
NYISO,Storage_Focus,2024-09-01,35.406666666666666,418674.19624728657,32.96333333333333,380474.5204715068,2.443333333333335,38199.67577577976
NYISO,Carbon_Tax,2024-10-01,34.85806451612903,362861.86585127574,32.67741935483871,351324.99704693974,2.1806451612903217,11536.868804336002
NYISO,Demand_Growth,2024-10-01,33.61290322580645,379806.26258617215,32.67741935483871,351324.99704693974,0.9354838709677367,28481.26553923241
NYISO,Renewable_Push,2024-10-01,35.53225806451612,413843.3462494778,32.67741935483871,351324.99704693974,2.8548387096774093,62518.349202538084
NYISO,Storage_Focus,2024-10-01,35.2,378583.4282881231,32.67741935483871,351324.99704693974,2.522580645161291,27258.431241183367
NYISO,Carbon_Tax,2024-11-01,34.61,325336.4072913614,32.43333333333332,338731.83967743214,2.1766666666666765,-13395.432386070723
NYISO,Demand_Growth,2024-11-01,33.37666666666668,337543.63182995806,32.43333333333332,338731.83967743214,0.9433333333333564,-1188.2078474740847
NYISO,Renewable_Push,2024-11-01,35.54333333333334,320609.9399512794,32.43333333333332,338731.83967743214,3.1100000000000136,-18121.89972615277
NYISO,Storage_Focus,2024-11-01,34.95333333333334,362131.2711210619,32.43333333333332,338731.83967743214,2.5200000000000173,23399.431443629728
NYISO,Carbon_Tax,2024-12-01,34.37096774193547,391223.43461631576,32.34838709677419,335588.54071722506,2.022580645161284,55634.893899090705
NYISO,Demand_Growth,2024-12-01,33.354838709677416,342488.2507547361,32.34838709677419,335588.54071722506,1.006451612903227,6899.710037511017
NYISO,Renewable_Push,2024-12-01,35.561290322580646,390756.3972922577,32.34838709677419,335588.54071722506,3.212903225806457,55167.85657503264
NYISO,Storage_Focus,2024-12-01,34.90967741935484,335074.10486171267,32.34838709677419,335588.54071722506,2.5612903225806534,-514.4358555123908
NYISO,Carbon_Tax,2025-01-01,34.477419354838716,361757.61308448174,32.29677419354839,368712.689651467,2.180645161290329,-6955.076566985284
NYISO,Demand_Growth,2025-01-01,33.38387096774194,321805.6246482449,32.29677419354839,368712.689651467,1.0870967741935544,-46907.065003222146
NYISO,Renewable_Push,2025-01-01,35.490322580645156,366415.1599862803,32.29677419354839,368712.689651467,3.1935483870967687,-2297.52966518671
NYISO,Storage_Focus,2025-01-01,34.78064516129032,400515.20679279754,32.29677419354839,368712.689651467,2.483870967741936,31802.51714133052
NYISO,Carbon_Tax,2025-02-01,34.62142857142858,267485.7520046279,32.482142857142854,261135.71071247675,2.1392857142857267,6350.041292151145
NYISO,Demand_Growth,2025-02-01,33.54642857142857,272267.70748469525,32.482142857142854,261135.71071247675,1.0642857142857167,11131.996772218496
NYISO,Renewable_Push,2025-02-01,35.55714285714286,342258.53632254,32.482142857142854,261135.71071247675,3.075000000000003,81122.82561006327
NYISO,Storage_Focus,2025-02-01,34.89285714285715,259104.55397398112,32.482142857142854,261135.71071247675,2.410714285714299,-2031.1567384956288
NYISO,Carbon_Tax,2025-03-01,34.67096774193549,341507.0317861446,32.66451612903226,324804.1456245261,2.006451612903234,16702.886161618517
NYISO,Demand_Growth,2025-03-01,33.71935483870967,308778.2776243498,32.66451612903226,324804.1456245261,1.0548387096774121,-16025.86800017627
NYISO,Renewable_Push,2025-03-01,35.66451612903226,344429.6246609658,32.66451612903226,324804.1456245261,3.0,19625.479036439734
NYISO,Storage_Focus,2025-03-01,35.20645161290322,310952.2652631884,32.66451612903226,324804.1456245261,2.541935483870965,-13851.88036133768
NYISO,Carbon_Tax,2025-04-01,34.980000000000004,358060.5920918008,32.87666666666666,299008.6030122272,2.103333333333346,59051.9890795736
NYISO,Demand_Growth,2025-04-01,33.77,297537.83715816034,32.87666666666666,299008.6030122272,0.8933333333333451,-1470.765854066878
NYISO,Renewable_Push,2025-04-01,35.89333333333334,348366.26913928497,32.87666666666666,299008.6030122272,3.01666666666668,49357.666127057746
NYISO,Storage_Focus,2025-04-01,35.42666666666666,297293.79307310405,32.87666666666666,299008.6030122272,2.5500000000000043,-1714.8099391231663
NYISO,Carbon_Tax,2025-05-01,35.061290322580646,391412.28694354265,32.9741935483871,323383.3569076241,2.0870967741935473,68028.93003591854
NYISO,Demand_Growth,2025-05-01,34.04516129032258,307302.5479012666,32.9741935483871,323383.3569076241,1.0709677419354833,-16080.809006357507
NYISO,Renewable_Push,2025-05-01,36.07096774193549,344139.67800328514,32.9741935483871,323383.3569076241,3.0967741935483915,20756.321095661027
NYISO,Storage_Focus,2025-05-01,35.44193548387097,359079.09975747106,32.9741935483871,323383.3569076241,2.467741935483872,35695.74284984695
NYISO,Carbon_Tax,2025-06-01,35.333333333333336,359742.4076025365,33.1,339177.6394542617,2.2333333333333343,20564.7681482748
NYISO,Demand_Growth,2025-06-01,34.28666666666667,285840.1884796337,33.1,339177.6394542617,1.1866666666666674,-53337.45097462798
NYISO,Renewable_Push,2025-06-01,36.18666666666666,383272.6205376466,33.1,339177.6394542617,3.086666666666659,44094.98108338489
NYISO,Storage_Focus,2025-06-01,35.54666666666666,357081.96217250504,33.1,339177.6394542617,2.4466666666666583,17904.322718243347
NYISO,Carbon_Tax,2025-07-01,35.34193548387097,400833.5630275027,33.161290322580655,339661.90235213155,2.1806451612903146,61171.660675371124
NYISO,Demand_Growth,2025-07-01,34.27096774193548,353114.7078377109,33.161290322580655,339661.90235213155,1.1096774193548242,13452.80548557936
NYISO,Renewable_Push,2025-07-01,36.54838709677418,387148.61017935886,33.161290322580655,339661.90235213155,3.387096774193523,47486.70782722731
NYISO,Storage_Focus,2025-07-01,35.748387096774195,396826.09858285624,33.161290322580655,339661.90235213155,2.5870967741935402,57164.19623072469
NYISO,Carbon_Tax,2025-08-01,35.122580645161285,391030.51259016205,32.97741935483871,352283.8610549099,2.1451612903225765,38746.65153525217
NYISO,Demand_Growth,2025-08-01,34.129032258064505,347232.04509064567,32.97741935483871,352283.8610549099,1.1516129032257965,-5051.815964264213
NYISO,Renewable_Push,2025-08-01,36.18709677419355,384713.0195739298,32.97741935483871,352283.8610549099,3.20967741935484,32429.158519019897
NYISO,Storage_Focus,2025-08-01,35.616129032258065,390775.7684910793,32.97741935483871,352283.8610549099,2.6387096774193566,38491.90743616939
NYISO,Carbon_Tax,2025-09-01,35.09333333333334,337673.3063118091,32.836666666666666,380565.5965683692,2.256666666666675,-42892.29025656008
NYISO,Demand_Growth,2025-09-01,33.89,379166.1202167291,32.836666666666666,380565.5965683692,1.0533333333333346,-1399.4763516400708
NYISO,Renewable_Push,2025-09-01,35.93999999999999,426370.58834741195,32.836666666666666,380565.5965683692,3.1033333333333246,45804.99177904276
NYISO,Storage_Focus,2025-09-01,35.343333333333334,369427.8551426174,32.836666666666666,380565.5965683692,2.5066666666666677,-11137.741425751767
NYISO,Carbon_Tax,2025-10-01,34.64193548387097,406775.57672031195,32.68387096774194,367161.4326464983,1.9580645161290278,39614.14407381363
NYISO,Demand_Growth,2025-10-01,33.68387096774194,384720.153821342,32.68387096774194,367161.4326464983,1.0,17558.721174843668
NYISO,Renewable_Push,2025-10-01,35.81935483870967,421573.4643688063,32.68387096774194,367161.4326464983,3.1354838709677324,54412.03172230796
NYISO,Storage_Focus,2025-10-01,35.18387096774193,368076.3688226595,32.68387096774194,367161.4326464983,2.499999999999993,914.9361761611653
NYISO,Carbon_Tax,2025-11-01,34.63,412399.55286932905,32.39666666666667,332569.0851161909,2.2333333333333343,79830.46775313816
NYISO,Demand_Growth,2025-11-01,33.503333333333345,351813.3245976571,32.39666666666667,332569.0851161909,1.1066666666666762,19244.239481466182
NYISO,Renewable_Push,2025-11-01,35.656666666666666,394693.8414607469,32.39666666666667,332569.0851161909,3.259999999999998,62124.75634455599
NYISO,Storage_Focus,2025-11-01,34.89,325928.5029444419,32.39666666666667,332569.0851161909,2.4933333333333323,-6640.582171748974
NYISO,Carbon_Tax,2025-12-01,34.47096774193548,383681.8193906014,32.374193548387105,382200.31897892465,2.0967741935483772,1481.5004116767668
NYISO,Demand_Growth,2025-12-01,33.403225806451616,294865.0076580178,32.374193548387105,382200.31897892465,1.029032258064511,-87335.31132090685
NYISO,Renewable_Push,2025-12-01,35.4741935483871,384869.90441033005,32.374193548387105,382200.31897892465,3.0999999999999943,2669.5854314054013
NYISO,Storage_Focus,2025-12-01,34.76129032258064,333892.3036700171,32.374193548387105,382200.31897892465,2.3870967741935374,-48308.01530890755
PJM,Carbon_Tax,2023-01-01,28.06451612903226,683426.3000395894,26.238709677419354,610137.6939854417,1.8258064516129053,73288.6060541477
PJM,Demand_Growth,2023-01-01,27.077419354838707,604953.5466175559,26.238709677419354,610137.6939854417,0.8387096774193523,-5184.147367885802
PJM,Renewable_Push,2023-01-01,28.838709677419363,674977.70565369,26.238709677419354,610137.6939854417,2.6000000000000085,64840.011668248335
PJM,Storage_Focus,2023-01-01,28.46129032258065,734549.1459797604,26.238709677419354,610137.6939854417,2.222580645161294,124411.45199431875
PJM,Carbon_Tax,2023-02-01,28.017857142857146,567875.2585693358,26.317857142857147,543968.5322592364,1.6999999999999993,23906.72631009936
PJM,Demand_Growth,2023-02-01,27.114285714285707,590492.3374914989,26.317857142857147,543968.5322592364,0.7964285714285602,46523.80523226247
PJM,Renewable_Push,2023-02-01,29.15357142857143,646498.3834312687,26.317857142857147,543968.5322592364,2.835714285714282,102529.8511720323
PJM,Storage_Focus,2023-02-01,28.492857142857137,511532.4313350522,26.317857142857147,543968.5322592364,2.17499999999999,-32436.100924184255
PJM,Carbon_Tax,2023-03-01,28.267741935483873,705637.8779829447,26.38387096774193,728296.306218507,1.8838709677419416,-22658.428235562285
PJM,Demand_Growth,2023-03-01,27.464516129032265,575965.5539114435,26.38387096774193,728296.306218507,1.0806451612903345,-152330.75230706355
PJM,Renewable_Push,2023-03-01,29.251612903225812,661953.1108178195,26.38387096774193,728296.306218507,2.867741935483881,-66343.19540068752
PJM,Storage_Focus,2023-03-01,28.758064516129032,682287.0692193869,26.38387096774193,728296.306218507,2.374193548387101,-46009.2369991201
PJM,Carbon_Tax,2023-04-01,28.440000000000005,565482.3140101166,26.533333333333335,622675.6959114273,1.9066666666666698,-57193.38190131064
PJM,Demand_Growth,2023-04-01,27.56,613294.4169167726,26.533333333333335,622675.6959114273,1.0266666666666637,-9381.278994654655
PJM,Renewable_Push,2023-04-01,29.39666666666666,560008.118225792,26.533333333333335,622675.6959114273,2.863333333333326,-62667.577685635304
PJM,Storage_Focus,2023-04-01,28.843333333333344,610745.752058533,26.533333333333335,622675.6959114273,2.3100000000000094,-11929.943852894241
PJM,Carbon_Tax,2023-05-01,28.658064516129027,677662.9065281195,26.745161290322578,654708.393630902,1.9129032258064491,22954.512897217413
PJM,Demand_Growth,2023-05-01,27.745161290322578,654847.3187304336,26.745161290322578,654708.393630902,1.0,138.92509953153785
PJM,Renewable_Push,2023-05-01,29.68064516129032,756807.6480903324,26.745161290322578,654708.393630902,2.9354838709677438,102099.25445943035
PJM,Storage_Focus,2023-05-01,28.999999999999996,654198.25580925,26.745161290322578,654708.393630902,2.2548387096774185,-510.1378216519952
PJM,Carbon_Tax,2023-06-01,28.8,693535.1350882207,26.823333333333334,627403.7056342496,1.9766666666666666,66131.4294539711
PJM,Demand_Growth,2023-06-01,27.90333333333333,673612.1156797989,26.823333333333334,627403.7056342496,1.0799999999999947,46208.41004554927
PJM,Renewable_Push,2023-06-01,29.673333333333332,611023.3237882592,26.823333333333334,627403.7056342496,2.849999999999998,-16380.381845990429
PJM,Storage_Focus,2023-06-01,29.193333333333335,648227.8474054745,26.823333333333334,627403.7056342496,2.370000000000001,20824.14177122491
PJM,Carbon_Tax,2023-07-01,28.761290322580642,793074.0139261986,26.851612903225803,662086.059777245,1.9096774193548391,130987.95414895355
PJM,Demand_Growth,2023-07-01,27.793548387096777,686875.7119787928,26.851612903225803,662086.059777245,0.9419354838709744,24789.652201547753
PJM,Renewable_Push,2023-07-01,29.648387096774197,799298.7403535399,26.851612903225803,662086.059777245,2.7967741935483943,137212.6805762949
PJM,Storage_Focus,2023-07-01,29.074193548387093,602787.3796990865,26.851612903225803,662086.059777245,2.2225806451612904,-59298.680078158504
PJM,Carbon_Tax,2023-08-01,28.667741935483864,740392.1518670713,26.690322580645155,724560.4032525233,1.977419354838709,15831.748614548007
PJM,Demand_Growth,2023-08-01,27.732258064516124,724866.545882524,26.690322580645155,724560.4032525233,1.0419354838709687,306.14263000071514
PJM,Renewable_Push,2023-08-01,29.49677419354839,775591.9515962081,26.690322580645155,724560.4032525233,2.806451612903235,51031.54834368487
PJM,Storage_Focus,2023-08-01,28.95483870967742,753026.6836857665,26.690322580645155,724560.4032525233,2.264516129032266,28466.280433243257
PJM,Carbon_Tax,2023-09-01,28.48,677832.8765913049,26.566666666666666,643000.1715699817,1.913333333333334,34832.70502132317
PJM,Demand_Growth,2023-09-01,27.610000000000003,781405.5384662229,26.566666666666666,643000.1715699817,1.0433333333333366,138405.3668962412
PJM,Renewable_Push,2023-09-01,29.540000000000006,735494.0974571522,26.566666666666666,643000.1715699817,2.97333333333334,92493.92588717048
PJM,Storage_Focus,2023-09-01,28.87333333333333,854626.9599368415,26.566666666666666,643000.1715699817,2.306666666666665,211626.78836685978
PJM,Carbon_Tax,2023-10-01,28.277419354838706,755481.9730870092,26.39677419354838,750536.5583323211,1.8806451612903246,4945.414754688041
PJM,Demand_Growth,2023-10-01,27.361290322580643,891611.092913077,26.39677419354838,750536.5583323211,0.9645161290322619,141074.53458075586
PJM,Renewable_Push,2023-10-01,29.303225806451607,756128.343239669,26.39677419354838,750536.5583323211,2.9064516129032256,5591.784907347872
PJM,Storage_Focus,2023-10-01,28.738709677419358,745821.9567111146,26.39677419354838,750536.5583323211,2.3419354838709765,-4714.601621206501
PJM,Carbon_Tax,2023-11-01,28.046666666666663,713622.3827895649,26.213333333333335,610796.8892361273,1.8333333333333286,102825.49355343764
PJM,Demand_Growth,2023-11-01,27.173333333333336,677669.9028537248,26.213333333333335,610796.8892361273,0.9600000000000009,66873.01361759752
PJM,Renewable_Push,2023-11-01,28.99666666666667,773080.2867883657,26.213333333333335,610796.8892361273,2.783333333333335,162283.39755223843
PJM,Storage_Focus,2023-11-01,28.46,748627.8687163423,26.213333333333335,610796.8892361273,2.246666666666666,137830.979480215
PJM,Carbon_Tax,2023-12-01,28.103225806451615,785319.1067386905,26.187096774193545,658317.0281565291,1.9161290322580697,127002.07858216146
PJM,Demand_Growth,2023-12-01,27.045161290322586,694698.8531133322,26.187096774193545,658317.0281565291,0.8580645161290406,36381.82495680312
PJM,Renewable_Push,2023-12-01,28.89354838709678,707081.7722412641,26.187096774193545,658317.0281565291,2.7064516129032334,48764.74408473505
PJM,Storage_Focus,2023-12-01,28.496774193548383,703503.8625087657,26.187096774193545,658317.0281565291,2.3096774193548377,45186.83435223659
PJM,Carbon_Tax,2024-01-01,27.906451612903222,736773.3683834799,26.112903225806445,577655.5107374188,1.7935483870967772,159117.8576460611
PJM,Demand_Growth,2024-01-01,27.154838709677417,609161.467917101,26.112903225806445,577655.5107374188,1.0419354838709722,31505.957179682213
PJM,Renewable_Push,2024-01-01,28.94516129032258,662403.9632298737,26.112903225806445,577655.5107374188,2.832258064516136,84748.4524924549
PJM,Storage_Focus,2024-01-01,28.325806451612905,668046.9176449932,26.112903225806445,577655.5107374188,2.2129032258064605,90391.40690757439
PJM,Carbon_Tax,2024-02-01,28.08275862068965,583627.1211190411,26.144827586206898,506084.6643807707,1.9379310344827516,77542.45673827041
PJM,Demand_Growth,2024-02-01,27.117241379310347,621527.3949902501,26.144827586206898,506084.6643807707,0.9724137931034491,115442.73060947942
PJM,Renewable_Push,2024-02-01,29.027586206896547,697311.2154700122,26.144827586206898,506084.6643807707,2.88275862068965,191226.55108924146
PJM,Storage_Focus,2024-02-01,28.527586206896554,609609.037876107,26.144827586206898,506084.6643807707,2.382758620689657,103524.37349533633
PJM,Carbon_Tax,2024-03-01,28.21290322580645,605614.7418144344,26.36774193548387,591213.0513346661,1.8451612903225794,14401.690479768324
PJM,Demand_Growth,2024-03-01,27.425806451612907,655094.3334315218,26.36774193548387,591213.0513346661,1.0580645161290363,63881.28209685569
PJM,Renewable_Push,2024-03-01,29.325806451612905,676490.9981369206,26.36774193548387,591213.0513346661,2.958064516129035,85277.94680225453
PJM,Storage_Focus,2024-03-01,28.677419354838705,615814.0520838526,26.36774193548387,591213.0513346661,2.309677419354834,24601.000749186496
PJM,Carbon_Tax,2024-04-01,28.433333333333337,589983.0043720937,26.583333333333332,587888.8155838032,1.850000000000005,2094.188788290485
PJM,Demand_Growth,2024-04-01,27.686666666666664,576557.0229103799,26.583333333333332,587888.8155838032,1.1033333333333317,-11331.792673423304
PJM,Renewable_Push,2024-04-01,29.470000000000002,707062.3409627348,26.583333333333332,587888.8155838032,2.8866666666666703,119173.52537893155
PJM,Storage_Focus,2024-04-01,28.860000000000003,629303.5367984396,26.583333333333332,587888.8155838032,2.276666666666671,41414.721214636345
PJM,Carbon_Tax,2024-05-01,28.645161290322587,661413.874555474,26.716129032258063,672664.6762038048,1.9290322580645238,-11250.801648330758
PJM,Demand_Growth,2024-05-01,27.84193548387097,660221.7331443236,26.716129032258063,672664.6762038048,1.125806451612906,-12442.943059481215
PJM,Renewable_Push,2024-05-01,29.735483870967744,659700.3372398365,26.716129032258063,672664.6762038048,3.019354838709681,-12964.33896396833
PJM,Storage_Focus,2024-05-01,29.006451612903227,674023.8589139516,26.716129032258063,672664.6762038048,2.2903225806451637,1359.1827101467643
PJM,Carbon_Tax,2024-06-01,28.80666666666667,684509.7808880634,26.833333333333336,712737.7954120202,1.9733333333333327,-28228.01452395681
PJM,Demand_Growth,2024-06-01,27.82666666666666,668920.1040835207,26.833333333333336,712737.7954120202,0.9933333333333252,-43817.691328499466
PJM,Renewable_Push,2024-06-01,29.866666666666664,670053.1976722165,26.833333333333336,712737.7954120202,3.033333333333328,-42684.59773980372
PJM,Storage_Focus,2024-06-01,29.15333333333334,651476.1539910781,26.833333333333336,712737.7954120202,2.320000000000004,-61261.64142094203
PJM,Carbon_Tax,2024-07-01,28.799999999999997,738362.5819542776,26.89354838709677,671176.7433745392,1.9064516129032256,67185.8385797384
PJM,Demand_Growth,2024-07-01,27.896774193548385,805520.3899453504,26.89354838709677,671176.7433745392,1.0032258064516135,134343.64657081116
PJM,Renewable_Push,2024-07-01,29.70967741935484,754709.1782930051,26.89354838709677,671176.7433745392,2.8161290322580683,83532.43491846591
PJM,Storage_Focus,2024-07-01,28.954838709677418,748987.1791176483,26.89354838709677,671176.7433745392,2.0612903225806463,77810.43574310909
PJM,Carbon_Tax,2024-08-01,28.625806451612902,717305.1193844927,26.69677419354839,806211.5347590955,1.9290322580645132,-88906.41537460277
PJM,Demand_Growth,2024-08-01,27.89354838709677,712482.5902122923,26.69677419354839,806211.5347590955,1.1967741935483822,-93728.94454680325
PJM,Renewable_Push,2024-08-01,29.76451612903226,819541.0637460055,26.69677419354839,806211.5347590955,3.0677419354838698,13329.528986910009
PJM,Storage_Focus,2024-08-01,29.003225806451606,758658.4845110851,26.69677419354839,806211.5347590955,2.306451612903217,-47553.05024801043
PJM,Carbon_Tax,2024-09-01,28.500000000000004,656655.8312185614,26.58666666666667,719326.735890441,1.913333333333334,-62670.9046718796
PJM,Demand_Growth,2024-09-01,27.533333333333335,694633.4400680995,26.58666666666667,719326.735890441,0.9466666666666654,-24693.29582234146
PJM,Renewable_Push,2024-09-01,29.416666666666668,709889.3254088365,26.58666666666667,719326.735890441,2.8299999999999983,-9437.410481604515
PJM,Storage_Focus,2024-09-01,28.863333333333337,714237.2439781133,26.58666666666667,719326.735890441,2.2766666666666673,-5089.491912327707
PJM,Carbon_Tax,2024-10-01,28.212903225806453,741857.2750071818,26.358064516129033,722744.9884020177,1.85483870967742,19112.28660516406
PJM,Demand_Growth,2024-10-01,27.53225806451612,696254.2528285774,26.358064516129033,722744.9884020177,1.1741935483870876,-26490.735573440325
PJM,Renewable_Push,2024-10-01,29.196774193548386,822076.1671700684,26.358064516129033,722744.9884020177,2.8387096774193523,99331.17876805062
PJM,Storage_Focus,2024-10-01,28.52258064516129,748147.0239477918,26.358064516129033,722744.9884020177,2.1645161290322577,25402.035545774037
PJM,Carbon_Tax,2024-11-01,28.143333333333338,684090.6069163459,26.266666666666666,746249.9825436838,1.8766666666666723,-62159.375627337955
PJM,Demand_Growth,2024-11-01,27.103333333333335,704658.5343149904,26.266666666666666,746249.9825436838,0.8366666666666696,-41591.44822869345
PJM,Renewable_Push,2024-11-01,29.173333333333336,732706.9644926337,26.266666666666666,746249.9825436838,2.90666666666667,-13543.018051050138
PJM,Storage_Focus,2024-11-01,28.53333333333334,662440.9153228507,26.266666666666666,746249.9825436838,2.266666666666673,-83809.06722083315
PJM,Carbon_Tax,2024-12-01,27.974193548387102,747407.8738892983,26.306451612903224,717338.8073910174,1.6677419354838783,30069.066498280852
PJM,Demand_Growth,2024-12-01,27.238709677419358,656747.5081431414,26.306451612903224,717338.8073910174,0.9322580645161338,-60591.29924787604
PJM,Renewable_Push,2024-12-01,28.9258064516129,740215.1481723235,26.306451612903224,717338.8073910174,2.6193548387096754,22876.340781306033
PJM,Storage_Focus,2024-12-01,28.529032258064518,711578.6504789193,26.306451612903224,717338.8073910174,2.222580645161294,-5760.156912098173
PJM,Carbon_Tax,2025-01-01,28.051612903225806,645228.5477896867,26.161290322580648,672511.7975148704,1.890322580645158,-27283.249725183705
PJM,Demand_Growth,2025-01-01,26.980645161290326,606904.2471340741,26.161290322580648,672511.7975148704,0.8193548387096783,-65607.55038079631
PJM,Renewable_Push,2025-01-01,28.95806451612903,735362.9317838502,26.161290322580648,672511.7975148704,2.7967741935483836,62851.134268979775
PJM,Storage_Focus,2025-01-01,28.41935483870967,669922.7804483122,26.161290322580648,672511.7975148704,2.2580645161290214,-2589.017066558241
PJM,Carbon_Tax,2025-02-01,28.00714285714286,613589.6783529774,26.146428571428572,536762.493280785,1.8607142857142875,76827.18507219234
PJM,Demand_Growth,2025-02-01,27.217857142857138,541052.8239963374,26.146428571428572,536762.493280785,1.0714285714285658,4290.330715552322
PJM,Renewable_Push,2025-02-01,28.97857142857143,587635.2831318561,26.146428571428572,536762.493280785,2.832142857142859,50872.78985107108
PJM,Storage_Focus,2025-02-01,28.314285714285713,622519.2989635478,26.146428571428572,536762.493280785,2.167857142857141,85756.80568276276
PJM,Carbon_Tax,2025-03-01,28.29677419354839,653046.54032331,26.361290322580643,635628.4139839186,1.9354838709677473,17418.12633939134
PJM,Demand_Growth,2025-03-01,27.40322580645161,688036.2820034397,26.361290322580643,635628.4139839186,1.0419354838709651,52407.86801952112
