region,scenario,month,renew_share_pct,curtailment_mwh,base_share,base_curtail,renew_share_delta_vs_baseline,curtailment_delta_vs_baseline
PJM,Renewable_Push,2025-03-01,29.238709677419354,714695.5751357933,26.361290322580643,635628.4139839186,2.877419354838711,79067.1611518747
PJM,Storage_Focus,2025-03-01,28.735483870967744,650883.7821131009,26.361290322580643,635628.4139839186,2.374193548387101,15255.368129182258
PJM,Carbon_Tax,2025-04-01,28.526666666666664,690114.1932125144,26.65666666666667,585148.9094130263,1.869999999999994,104965.2837994881
PJM,Demand_Growth,2025-04-01,27.60333333333334,620362.2523821247,26.65666666666667,585148.9094130263,0.946666666666669,35213.34296909836
PJM,Renewable_Push,2025-04-01,29.319999999999997,612781.2395054364,26.65666666666667,585148.9094130263,2.663333333333327,27632.33009241009
PJM,Storage_Focus,2025-04-01,28.826666666666664,751264.1851442524,26.65666666666667,585148.9094130263,2.1699999999999946,166115.27573122608
PJM,Carbon_Tax,2025-05-01,28.71935483870967,718098.7937367072,26.748387096774195,635586.7750216718,1.9709677419354747,82512.0187150354
PJM,Demand_Growth,2025-05-01,27.787096774193547,660591.2620295086,26.748387096774195,635586.7750216718,1.0387096774193516,25004.48700783681
PJM,Renewable_Push,2025-05-01,29.58709677419355,718449.3799219052,26.748387096774195,635586.7750216718,2.838709677419356,82862.60490023345
PJM,Storage_Focus,2025-05-01,28.941935483870967,683600.2178394553,26.748387096774195,635586.7750216718,2.1935483870967722,48013.442817783565
PJM,Carbon_Tax,2025-06-01,28.83,611957.030221748,26.97333333333334,599309.158703005,1.8566666666666585,12647.871518742992
PJM,Demand_Growth,2025-06-01,27.926666666666677,634996.0980903952,26.97333333333334,599309.158703005,0.9533333333333367,35686.93938739016
PJM,Renewable_Push,2025-06-01,29.776666666666657,654391.6792305899,26.97333333333334,599309.158703005,2.803333333333317,55082.52052758483
PJM,Storage_Focus,2025-06-01,29.02,514297.5793356301,26.97333333333334,599309.158703005,2.0466666666666598,-85011.57936737494
PJM,Carbon_Tax,2025-07-01,28.83225806451613,666012.1890651066,26.88709677419355,738059.245893145,1.9451612903225772,-72047.05682803842
PJM,Demand_Growth,2025-07-01,27.83225806451613,719287.3601891975,26.88709677419355,738059.245893145,0.9451612903225772,-18771.88570394751
PJM,Renewable_Push,2025-07-01,29.661290322580655,692651.6424090156,26.88709677419355,738059.245893145,2.774193548387103,-45407.60348412942
PJM,Storage_Focus,2025-07-01,29.151612903225804,724323.2889750927,26.88709677419355,738059.245893145,2.264516129032252,-13735.956918052281
PJM,Carbon_Tax,2025-08-01,28.693548387096776,713549.3242916398,26.73225806451613,813333.0768109191,1.9612903225806448,-99783.75251927925
PJM,Demand_Growth,2025-08-01,27.867741935483878,712762.5695541505,26.73225806451613,813333.0768109191,1.1354838709677466,-100570.50725676864
PJM,Renewable_Push,2025-08-01,29.687096774193545,826882.1065092429,26.73225806451613,813333.0768109191,2.9548387096774142,13549.029698323808
PJM,Storage_Focus,2025-08-01,29.19354838709678,729633.1810751308,26.73225806451613,813333.0768109191,2.4612903225806484,-83699.89573578828
PJM,Carbon_Tax,2025-09-01,28.526666666666664,725815.147086536,26.55,743020.02873191,1.976666666666663,-17204.881645374
PJM,Demand_Growth,2025-09-01,27.616666666666664,712261.9884411886,26.55,743020.02873191,1.0666666666666629,-30758.04029072146
PJM,Renewable_Push,2025-09-01,29.506666666666668,698600.7058473766,26.55,743020.02873191,2.956666666666667,-44419.32288453344
PJM,Storage_Focus,2025-09-01,28.946666666666665,769448.8794809082,26.55,743020.02873191,2.3966666666666647,26428.850748998113
PJM,Carbon_Tax,2025-10-01,28.238709677419354,790357.6433888351,26.41935483870968,827554.6653273171,1.8193548387096747,-37197.02193848195
PJM,Demand_Growth,2025-10-01,27.390322580645154,623123.6731163173,26.41935483870968,827554.6653273171,0.9709677419354747,-204430.99221099983
PJM,Renewable_Push,2025-10-01,29.270967741935483,706187.3897832141,26.41935483870968,827554.6653273171,2.851612903225803,-121367.275544103
PJM,Storage_Focus,2025-10-01,28.783870967741933,731865.0971737531,26.41935483870968,827554.6653273171,2.3645161290322534,-95689.568153564
PJM,Carbon_Tax,2025-11-01,28.14666666666666,771620.8926342459,26.266666666666673,692536.3803368376,1.8799999999999883,79084.5122974083
PJM,Demand_Growth,2025-11-01,27.283333333333328,670858.7462250382,26.266666666666673,692536.3803368376,1.016666666666655,-21677.634111799416
PJM,Renewable_Push,2025-11-01,29.0,727345.1316919302,26.266666666666673,692536.3803368376,2.733333333333327,34808.75135509262
PJM,Storage_Focus,2025-11-01,28.439999999999998,704193.9176345329,26.266666666666673,692536.3803368376,2.173333333333325,11657.537297695293
PJM,Carbon_Tax,2025-12-01,28.03548387096774,758462.4649265752,26.112903225806452,641520.6156406594,1.9225806451612897,116941.84928591584
PJM,Demand_Growth,2025-12-01,27.174193548387098,758749.6453466077,26.112903225806452,641520.6156406594,1.0612903225806463,117229.02970594831
PJM,Renewable_Push,2025-12-01,29.00322580645161,792910.2647986945,26.112903225806452,641520.6156406594,2.890322580645158,151389.64915803517
PJM,Storage_Focus,2025-12-01,28.25806451612903,737952.118723155,26.112903225806452,641520.6156406594,2.1451612903225765,96431.50308249565
SPP,Carbon_Tax,2023-01-01,51.18064516129034,577521.4938908734,48.61935483870969,554095.2331040982,2.5612903225806534,23426.26078677515
SPP,Demand_Growth,2023-01-01,49.98064516129032,501507.04370397195,48.61935483870969,554095.2331040982,1.3612903225806292,-52588.189400126284
SPP,Renewable_Push,2023-01-01,52.35806451612903,623294.2585252264,48.61935483870969,554095.2331040982,3.738709677419344,69199.02542112814
SPP,Storage_Focus,2023-01-01,51.6,558205.461540259,48.61935483870969,554095.2331040982,2.9806451612903118,4110.228436160716
SPP,Carbon_Tax,2023-02-01,51.24999999999999,558093.5489896775,48.83928571428571,505893.1162695169,2.4107142857142847,52200.43272016058
SPP,Demand_Growth,2023-02-01,49.982142857142854,482880.8799671348,48.83928571428571,505893.1162695169,1.142857142857146,-23012.23630238208
SPP,Renewable_Push,2023-02-01,52.232142857142854,575567.3455370158,48.83928571428571,505893.1162695169,3.392857142857146,69674.22926749894
SPP,Storage_Focus,2023-02-01,51.62857142857144,596735.0138925035,48.83928571428571,505893.1162695169,2.7892857142857324,90841.89762298658
SPP,Carbon_Tax,2023-03-01,51.416129032258056,593943.8823465509,49.12903225806452,571829.4376540326,2.287096774193536,22114.44469251833
SPP,Demand_Growth,2023-03-01,50.3516129032258,553197.1215690298,49.12903225806452,571829.4376540326,1.2225806451612797,-18632.31608500285
SPP,Renewable_Push,2023-03-01,52.593548387096774,610247.7650809373,49.12903225806452,571829.4376540326,3.464516129032255,38418.327426904696
SPP,Storage_Focus,2023-03-01,51.83870967741935,565242.3562429982,49.12903225806452,571829.4376540326,2.7096774193548328,-6587.081411034451
SPP,Carbon_Tax,2023-04-01,51.553333333333335,615340.6845006242,49.38333333333333,550063.0677887141,2.1700000000000017,65277.616711910116
SPP,Demand_Growth,2023-04-01,50.410000000000004,503411.56201195257,49.38333333333333,550063.0677887141,1.0266666666666708,-46651.50577676151
SPP,Renewable_Push,2023-04-01,52.88333333333334,561607.7749330477,49.38333333333333,550063.0677887141,3.500000000000007,11544.707144333632
SPP,Storage_Focus,2023-04-01,52.04333333333333,518700.29092043743,49.38333333333333,550063.0677887141,2.6599999999999966,-31362.776868276647
SPP,Carbon_Tax,2023-05-01,51.81290322580646,617418.8801535035,49.56774193548388,569139.6935182689,2.245161290322578,48279.186635234626
SPP,Demand_Growth,2023-05-01,50.81612903225805,501198.36860397283,49.56774193548388,569139.6935182689,1.2483870967741666,-67941.32491429604
SPP,Renewable_Push,2023-05-01,52.95483870967741,595802.5931270127,49.56774193548388,569139.6935182689,3.3870967741935303,26662.899608743843
SPP,Storage_Focus,2023-05-01,52.26129032258065,514598.46690975537,49.56774193548388,569139.6935182689,2.6935483870967687,-54541.226608513505
SPP,Carbon_Tax,2023-06-01,52.056666666666665,536578.623465944,49.68333333333333,467742.3009484348,2.373333333333335,68836.32251750916
SPP,Demand_Growth,2023-06-01,50.873333333333335,491884.43326295743,49.68333333333333,467742.3009484348,1.1900000000000048,24142.132314522634
SPP,Renewable_Push,2023-06-01,53.199999999999996,550386.1926814876,49.68333333333333,467742.3009484348,3.5166666666666657,82643.89173305285
SPP,Storage_Focus,2023-06-01,52.28999999999999,609222.0625080653,49.68333333333333,467742.3009484348,2.606666666666662,141479.76155963045
SPP,Carbon_Tax,2023-07-01,52.01612903225808,616900.9432080658,49.67741935483871,556239.2894936434,2.3387096774193665,60661.65371442237
SPP,Demand_Growth,2023-07-01,50.851612903225806,515898.89535948855,49.67741935483871,556239.2894936434,1.1741935483870947,-40340.39413415489
SPP,Renewable_Push,2023-07-01,53.13225806451613,644934.8023668277,49.67741935483871,556239.2894936434,3.454838709677418,88695.51287318429
SPP,Storage_Focus,2023-07-01,52.558064516129036,622883.9984531123,49.67741935483871,556239.2894936434,2.8806451612903246,66644.70895946887
SPP,Carbon_Tax,2023-08-01,51.96129032258065,624921.2393625064,49.5741935483871,646591.8764397526,2.3870967741935516,-21670.63707724621
SPP,Demand_Growth,2023-08-01,50.677419354838705,530947.2413918311,49.5741935483871,646591.8764397526,1.1032258064516043,-115644.63504792156
SPP,Renewable_Push,2023-08-01,53.01612903225806,703315.0299266044,49.5741935483871,646591.8764397526,3.4419354838709566,56723.15348685172
SPP,Storage_Focus,2023-08-01,52.35483870967742,567961.7279441301,49.5741935483871,646591.8764397526,2.780645161290323,-78630.14849562256
SPP,Carbon_Tax,2023-09-01,51.66333333333334,580499.3452699771,49.29333333333333,567904.1158371539,2.3700000000000117,12595.229432823253
SPP,Demand_Growth,2023-09-01,50.5,521709.32565098547,49.29333333333333,567904.1158371539,1.2066666666666706,-46194.79018616839
SPP,Renewable_Push,2023-09-01,52.923333333333325,576898.3603443705,49.29333333333333,567904.1158371539,3.6299999999999955,8994.244507216616
SPP,Storage_Focus,2023-09-01,52.05999999999999,588424.3546060949,49.29333333333333,567904.1158371539,2.7666666666666586,20520.238768941024
SPP,Carbon_Tax,2023-10-01,51.46774193548387,535835.8528452954,48.96774193548387,588495.6993593792,2.5,-52659.846514083794
SPP,Demand_Growth,2023-10-01,50.254838709677415,518014.95357192477,48.96774193548387,588495.6993593792,1.287096774193543,-70480.74578745448
SPP,Renewable_Push,2023-10-01,52.55806451612903,608706.0724826679,48.96774193548387,588495.6993593792,3.5903225806451573,20210.37312328862
SPP,Storage_Focus,2023-10-01,51.86451612903225,653905.2083011459,48.96774193548387,588495.6993593792,2.8967741935483815,65409.50894176669
SPP,Carbon_Tax,2023-11-01,51.123333333333335,551745.5978474986,48.963333333333345,560096.0109873579,2.1599999999999895,-8350.41313985933
SPP,Demand_Growth,2023-11-01,50.08666666666666,436438.97721053107,48.963333333333345,560096.0109873579,1.1233333333333135,-123657.03377682687
SPP,Renewable_Push,2023-11-01,52.25666666666666,590047.5287773242,48.963333333333345,560096.0109873579,3.2933333333333152,29951.51778996631
SPP,Storage_Focus,2023-11-01,51.576666666666675,571607.6715026079,48.963333333333345,560096.0109873579,2.6133333333333297,11511.66051524994
SPP,Carbon_Tax,2023-12-01,51.05806451612904,613283.4737513296,48.68387096774193,489139.63616188953,2.3741935483871117,124143.83758944005
SPP,Demand_Growth,2023-12-01,49.89677419354839,502000.6624155583,48.68387096774193,489139.63616188953,1.212903225806457,12861.026253668766
SPP,Renewable_Push,2023-12-01,52.18709677419354,596345.6393540031,48.68387096774193,489139.63616188953,3.50322580645161,107206.0031921136
SPP,Storage_Focus,2023-12-01,51.374193548387076,644797.8718387148,48.68387096774193,489139.63616188953,2.6903225806451445,155658.23567682528
SPP,Carbon_Tax,2024-01-01,51.06129032258065,519663.50025578245,48.76451612903225,522221.5330966647,2.2967741935484014,-2558.0328408822534
SPP,Demand_Growth,2024-01-01,49.87096774193548,462148.83861526276,48.76451612903225,522221.5330966647,1.1064516129032285,-60072.69448140194
SPP,Renewable_Push,2024-01-01,52.3806451612903,496442.6030312022,48.76451612903225,522221.5330966647,3.6161290322580513,-25778.930065462482
SPP,Storage_Focus,2024-01-01,51.538709677419355,611380.2961012892,48.76451612903225,522221.5330966647,2.774193548387103,89158.76300462452
SPP,Carbon_Tax,2024-02-01,51.206896551724135,588172.22193598,48.713793103448275,496536.38196062174,2.4931034482758605,91635.83997535828
SPP,Demand_Growth,2024-02-01,49.95172413793102,534335.829170404,48.713793103448275,496536.38196062174,1.2379310344827488,37799.44720978226
SPP,Renewable_Push,2024-02-01,52.306896551724144,576657.7588076082,48.713793103448275,496536.38196062174,3.593103448275869,80121.37684698642
SPP,Storage_Focus,2024-02-01,51.79310344827586,534901.8439252609,48.713793103448275,496536.38196062174,3.079310344827583,38365.461964639195
SPP,Carbon_Tax,2024-03-01,51.435483870967744,568735.7513960868,49.15806451612903,532991.4300521056,2.277419354838713,35744.321343981195
SPP,Demand_Growth,2024-03-01,50.30322580645161,537083.8959825176,49.15806451612903,532991.4300521056,1.1451612903225765,4092.465930412058
SPP,Renewable_Push,2024-03-01,52.51935483870967,617684.7635875772,49.15806451612903,532991.4300521056,3.3612903225806363,84693.33353547158
SPP,Storage_Focus,2024-03-01,51.78064516129033,582366.7405330106,49.15806451612903,532991.4300521056,2.6225806451612996,49375.310480905
SPP,Carbon_Tax,2024-04-01,51.44666666666665,528923.4526477319,49.30666666666666,490084.93347080116,2.1399999999999935,38838.51917693071
SPP,Demand_Growth,2024-04-01,50.6,570486.4392863087,49.30666666666666,490084.93347080116,1.2933333333333437,80401.50581550755
SPP,Renewable_Push,2024-04-01,52.879999999999995,615768.9803983453,49.30666666666666,490084.93347080116,3.5733333333333377,125684.04692754411
SPP,Storage_Focus,2024-04-01,52.103333333333325,493134.246126151,49.30666666666666,490084.93347080116,2.796666666666667,3049.312655349844
SPP,Carbon_Tax,2024-05-01,51.86774193548387,613107.4887054441,49.370967741935495,573710.7410670093,2.496774193548376,39396.74763843487
SPP,Demand_Growth,2024-05-01,50.75483870967741,530412.0673038554,49.370967741935495,573710.7410670093,1.3838709677419132,-43298.67376315384
SPP,Renewable_Push,2024-05-01,53.000000000000014,597703.7130788261,49.370967741935495,573710.7410670093,3.6290322580645196,23992.972011816804
SPP,Storage_Focus,2024-05-01,52.52258064516129,591380.0601315027,49.370967741935495,573710.7410670093,3.1516129032257965,17669.319064493407
SPP,Carbon_Tax,2024-06-01,52.03666666666666,605236.807238887,49.606666666666676,500118.6820700069,2.4299999999999855,105118.12516888004
SPP,Demand_Growth,2024-06-01,50.91666666666667,528617.9027268604,49.606666666666676,500118.6820700069,1.3099999999999952,28499.22065685346
SPP,Renewable_Push,2024-06-01,53.05333333333333,573834.0378959476,49.606666666666676,500118.6820700069,3.4466666666666512,73715.35582594067
SPP,Storage_Focus,2024-06-01,52.399999999999984,578805.1691226189,49.606666666666676,500118.6820700069,2.793333333333308,78686.48705261195
SPP,Carbon_Tax,2024-07-01,52.099999999999994,549079.7176774046,49.63225806451614,602347.7603829821,2.4677419354838577,-53268.04270557745
SPP,Demand_Growth,2024-07-01,51.00322580645161,576161.7851260552,49.63225806451614,602347.7603829821,1.3709677419354733,-26185.975256926846
SPP,Renewable_Push,2024-07-01,53.28387096774194,669958.6764753795,49.63225806451614,602347.7603829821,3.6516129032258036,67610.91609239741
SPP,Storage_Focus,2024-07-01,52.48387096774194,591357.6229391445,49.63225806451614,602347.7603829821,2.8516129032258064,-10990.137443837593
SPP,Carbon_Tax,2024-08-01,51.91612903225806,530349.6969841766,49.56451612903226,567190.2045231853,2.3516129032257993,-36840.50753900863
SPP,Demand_Growth,2024-08-01,50.65161290322582,484452.8073939559,49.56451612903226,567190.2045231853,1.0870967741935544,-82737.39712922939
SPP,Renewable_Push,2024-08-01,53.06129032258064,558800.9981395319,49.56451612903226,567190.2045231853,3.496774193548376,-8389.206383653334
SPP,Storage_Focus,2024-08-01,52.51290322580645,533630.5208364264,49.56451612903226,567190.2045231853,2.9483870967741836,-33559.68368675886
SPP,Carbon_Tax,2024-09-01,51.673333333333325,549540.7461116536,49.236666666666665,536721.8829056753,2.4366666666666603,12818.863205978298
SPP,Demand_Growth,2024-09-01,50.466666666666676,500856.9846446079,49.236666666666665,536721.8829056753,1.230000000000011,-35864.89826106746
SPP,Renewable_Push,2024-09-01,52.68999999999999,669703.8548395839,49.236666666666665,536721.8829056753,3.453333333333326,132981.97193390853
SPP,Storage_Focus,2024-09-01,52.29333333333334,602248.5571312342,49.236666666666665,536721.8829056753,3.056666666666672,65526.674225558876
SPP,Carbon_Tax,2024-10-01,51.50322580645161,515560.7341542953,48.91290322580644,511899.0493672026,2.5903225806451715,3661.684787092672
SPP,Demand_Growth,2024-10-01,50.26774193548387,532552.4779846766,48.91290322580644,511899.0493672026,1.3548387096774306,20653.428617473983
SPP,Renewable_Push,2024-10-01,52.622580645161285,580803.3211748357,48.91290322580644,511899.0493672026,3.709677419354847,68904.27180763305
SPP,Storage_Focus,2024-10-01,52.00645161290323,521893.4475837404,48.91290322580644,511899.0493672026,3.0935483870967886,9994.398216537782
SPP,Carbon_Tax,2024-11-01,51.11,554350.7221583864,48.836666666666666,475239.2289665843,2.2733333333333334,79111.49319180206
SPP,Demand_Growth,2024-11-01,50.20666666666667,485144.8167776292,48.836666666666666,475239.2289665843,1.3700000000000045,9905.587811044883
SPP,Renewable_Push,2024-11-01,52.38666666666667,651777.5122795514,48.836666666666666,475239.2289665843,3.5500000000000043,176538.28331296705
SPP,Storage_Focus,2024-11-01,51.533333333333324,562211.1736757269,48.836666666666666,475239.2289665843,2.6966666666666583,86971.94470914255
SPP,Carbon_Tax,2024-12-01,50.99354838709678,549115.3387265324,48.474193548387085,526007.0933967613,2.5193548387096953,23108.245329771074
SPP,Demand_Growth,2024-12-01,49.97741935483871,562418.3663152182,48.474193548387085,526007.0933967613,1.5032258064516242,36411.272918456816
SPP,Renewable_Push,2024-12-01,52.25161290322581,569406.3991232007,48.474193548387085,526007.0933967613,3.7774193548387274,43399.30572643934
SPP,Storage_Focus,2024-12-01,51.590322580645164,545208.5283725531,48.474193548387085,526007.0933967613,3.1161290322580797,19201.434975791723
SPP,Carbon_Tax,2025-01-01,50.93225806451613,539121.0922300307,48.68387096774193,521645.09181634197,2.248387096774195,17476.000413688715
SPP,Demand_Growth,2025-01-01,49.8258064516129,527315.6500554676,48.68387096774193,521645.09181634197,1.1419354838709666,5670.558239125647
SPP,Renewable_Push,2025-01-01,52.46774193548388,597418.6971392734,48.68387096774193,521645.09181634197,3.7838709677419473,75773.60532293143
SPP,Storage_Focus,2025-01-01,51.53548387096774,637843.4364346387,48.68387096774193,521645.09181634197,2.8516129032258064,116198.34461829672
SPP,Carbon_Tax,2025-02-01,51.17142857142858,560543.7122178875,48.871428571428574,487955.92247687525,2.3000000000000043,72587.78974101227
SPP,Demand_Growth,2025-02-01,49.896428571428565,417628.52178667404,48.871428571428574,487955.92247687525,1.0249999999999915,-70327.4006902012
SPP,Renewable_Push,2025-02-01,52.45714285714284,551959.1897737911,48.871428571428574,487955.92247687525,3.5857142857142676,64003.267296915874
SPP,Storage_Focus,2025-02-01,51.73571428571428,599232.5432771202,48.871428571428574,487955.92247687525,2.8642857142857068,111276.62080024497
SPP,Carbon_Tax,2025-03-01,51.26451612903227,618251.5429958496,49.106451612903214,510902.59945445997,2.158064516129059,107348.94354138966
SPP,Demand_Growth,2025-03-01,50.10967741935483,566059.0764743985,49.106451612903214,510902.59945445997,1.003225806451617,55156.477019938524
SPP,Renewable_Push,2025-03-01,52.43225806451613,634133.6490341222,49.106451612903214,510902.59945445997,3.3258064516129124,123231.04957966227
SPP,Storage_Focus,2025-03-01,51.85806451612904,667930.9932266425,49.106451612903214,510902.59945445997,2.7516129032258263,157028.39377218252
SPP,Carbon_Tax,2025-04-01,51.63,538273.9537082778,49.11666666666668,503489.27070903586,2.513333333333321,34784.68299924192
SPP,Demand_Growth,2025-04-01,50.583333333333336,580442.5438689091,49.11666666666668,503489.27070903586,1.4666666666666544,76953.27315987326
SPP,Renewable_Push,2025-04-01,52.88333333333333,518445.5323607712,49.11666666666668,503489.27070903586,3.7666666666666515,14956.261651735345
SPP,Storage_Focus,2025-04-01,52.260000000000005,515416.00265530485,49.11666666666668,503489.27070903586,3.1433333333333238,11926.731946268992
SPP,Carbon_Tax,2025-05-01,51.94838709677419,551624.8294103653,49.525806451612894,493583.64901576826,2.422580645161297,58041.18039459706
SPP,Demand_Growth,2025-05-01,50.69354838709679,555991.8194722862,49.525806451612894,493583.64901576826,1.167741935483896,62408.170456517895
SPP,Renewable_Push,2025-05-01,53.08387096774193,550807.4294170792,49.525806451612894,493583.64901576826,3.5580645161290363,57223.78040131094
SPP,Storage_Focus,2025-05-01,52.345161290322594,526577.3405678464,49.525806451612894,493583.64901576826,2.8193548387096996,32993.69155207818
SPP,Carbon_Tax,2025-06-01,52.010000000000005,562474.5910259417,49.65666666666665,508992.0719087447,2.353333333333353,53482.51911719696
SPP,Demand_Growth,2025-06-01,50.98333333333332,476538.67709594086,49.65666666666665,508992.0719087447,1.326666666666668,-32453.394812803832
SPP,Renewable_Push,2025-06-01,52.99333333333334,597889.7679694816,49.65666666666665,508992.0719087447,3.3366666666666873,88897.69606073695
SPP,Storage_Focus,2025-06-01,52.513333333333335,614896.2146266254,49.65666666666665,508992.0719087447,2.8566666666666833,105904.14271788072
SPP,Carbon_Tax,2025-07-01,52.00322580645161,599489.563391758,49.70322580645161,559499.3925263922,2.299999999999997,39990.17086536577
SPP,Demand_Growth,2025-07-01,50.838709677419345,607838.4453520726,49.70322580645161,559499.3925263922,1.1354838709677324,48339.05282568035
SPP,Renewable_Push,2025-07-01,53.10322580645161,586458.0708945423,49.70322580645161,559499.3925263922,3.3999999999999986,26958.678368150024
SPP,Storage_Focus,2025-07-01,52.45483870967742,584203.5115590413,49.70322580645161,559499.3925263922,2.751612903225805,24704.11903264909
SPP,Carbon_Tax,2025-08-01,51.964516129032255,559703.336077507,49.33225806451613,499568.6201928331,2.6322580645161224,60134.715884673875
SPP,Demand_Growth,2025-08-01,50.748387096774195,586647.1117987345,49.33225806451613,499568.6201928331,1.4161290322580626,87078.49160590139
SPP,Renewable_Push,2025-08-01,53.09354838709677,636478.668156221,49.33225806451613,499568.6201928331,3.761290322580635,136910.04796338791
SPP,Storage_Focus,2025-08-01,52.409677419354836,604619.5308208227,49.33225806451613,499568.6201928331,3.077419354838703,105050.91062798956
SPP,Carbon_Tax,2025-09-01,51.75333333333333,554618.8406131187,49.28,507801.120873431,2.473333333333329,46817.719739687745
SPP,Demand_Growth,2025-09-01,50.60000000000001,489642.5272518221,49.28,507801.120873431,1.3200000000000074,-18158.59362160886
SPP,Renewable_Push,2025-09-01,52.88333333333334,583925.0349557066,49.28,507801.120873431,3.603333333333339,76123.91408227559
SPP,Storage_Focus,2025-09-01,52.129999999999995,569511.9895201065,49.28,507801.120873431,2.8499999999999943,61710.86864667549
SPP,Carbon_Tax,2025-10-01,51.470967741935496,561184.6671267366,48.99032258064517,532899.717531828,2.480645161290326,28284.949594908627
SPP,Demand_Growth,2025-10-01,50.245161290322585,542534.1357237065,48.99032258064517,532899.717531828,1.254838709677415,9634.418191878474
SPP,Renewable_Push,2025-10-01,52.593548387096774,560328.9559074885,48.99032258064517,532899.717531828,3.6032258064516043,27429.238375660498
SPP,Storage_Focus,2025-10-01,51.83225806451612,628875.6748224166,48.99032258064517,532899.717531828,2.841935483870948,95975.95729058865
SPP,Carbon_Tax,2025-11-01,50.959999999999994,573820.0702347994,48.970000000000006,426836.2484499916,1.9899999999999878,146983.82178480783
SPP,Demand_Growth,2025-11-01,49.95666666666667,544399.8489230422,48.970000000000006,426836.2484499916,0.9866666666666646,117563.60047305061
SPP,Renewable_Push,2025-11-01,52.24666666666668,577852.3933273702,48.970000000000006,426836.2484499916,3.276666666666671,151016.1448773786
SPP,Storage_Focus,2025-11-01,51.82333333333334,565401.227792819,48.970000000000006,426836.2484499916,2.8533333333333317,138564.97934282746
SPP,Carbon_Tax,2025-12-01,51.15806451612902,538639.8022570593,48.4,525166.6125350613,2.758064516129025,13473.189721997944
SPP,Demand_Growth,2025-12-01,49.80967741935484,507939.59031084675,48.4,525166.6125350613,1.4096774193548427,-17227.02222421457
SPP,Renewable_Push,2025-12-01,52.22258064516129,638694.4557751627,48.4,525166.6125350613,3.8225806451612883,113527.84324010136
SPP,Storage_Focus,2025-12-01,51.670967741935485,598904.6094742718,48.4,525166.6125350613,3.270967741935486,73737.99693921045
