region,scenario,month,avg_renew_share_pct,curtailment_mwh_month
ERCOT,Carbon_Tax,2024-06-01,36.989999999999995,662668.622684284
ERCOT,Demand_Growth,2025-10-01,35.270967741935486,620826.279475443
ERCOT,Storage_Focus,2023-11-01,36.46666666666667,642816.216172004
ERCOT,Storage_Focus,2023-12-01,36.46774193548388,667564.2480194741
ERCOT,Storage_Focus,2024-10-01,36.68709677419355,718349.1219504208
ERCOT,Storage_Focus,2025-06-01,37.33333333333333,595037.0954112284
ERCOT,Storage_Focus,2025-08-01,37.10645161290322,763974.2557660777
PJM,Baseline,2023-07-01,26.851612903225803,662086.059777245
PJM,Baseline,2025-03-01,26.361290322580643,635628.4139839186
PJM,Renewable_Push,2024-03-01,29.325806451612905,676490.9981369206
PJM,Renewable_Push,2025-05-01,29.58709677419355,718449.3799219052
PJM,Renewable_Push,2025-11-01,29.0,727345.1316919302
PJM,Carbon_Tax,2023-05-01,28.658064516129027,677662.9065281195
PJM,Demand_Growth,2024-08-01,27.89354838709677,712482.5902122923
PJM,Demand_Growth,2025-07-01,27.83225806451613,719287.3601891975
PJM,Storage_Focus,2025-10-01,28.783870967741933,731865.0971737531
NYISO,Baseline,2025-10-01,32.68387096774194,367161.4326464983
NYISO,Renewable_Push,2023-04-01,36.11666666666667,301572.2297618503
NYISO,Renewable_Push,2023-10-01,35.76129032258064,370719.1407855975
NYISO,Renewable_Push,2024-09-01,36.03,399626.4612825914
NYISO,Carbon_Tax,2023-04-01,35.13999999999999,344821.27833693917
NYISO,Carbon_Tax,2023-10-01,34.86451612903225,429047.80669460335
NYISO,Carbon_Tax,2024-09-01,35.04666666666666,340678.77475663705
NYISO,Demand_Growth,2023-02-01,33.52857142857143,248213.1821899779
NYISO,Storage_Focus,2024-08-01,35.54193548387097,422357.6152554575
NYISO,Storage_Focus,2025-07-01,35.748387096774195,396826.09858285624
SPP,Baseline,2023-01-01,48.61935483870969,554095.2331040982
SPP,Baseline,2023-03-01,49.12903225806452,571829.4376540326
SPP,Baseline,2023-08-01,49.5741935483871,646591.8764397526
SPP,Baseline,2023-09-01,49.29333333333333,567904.1158371539
SPP,Carbon_Tax,2023-07-01,52.01612903225808,616900.9432080658
SPP,Carbon_Tax,2025-03-01,51.26451612903227,618251.5429958496
SPP,Demand_Growth,2024-06-01,50.91666666666667,528617.9027268604
CAISO,Baseline,2024-05-01,41.32903225806451,580732.3689685246
CAISO,Baseline,2025-01-01,40.55806451612903,547958.9581143184
CAISO,Baseline,2025-04-01,41.15666666666666,522414.8683724799
CAISO,Renewable_Push,2023-11-01,44.07,520454.31439705554
CAISO,Renewable_Push,2023-12-01,43.91935483870968,619639.1123116375
CAISO,Renewable_Push,2024-10-01,44.21612903225806,688489.2355310998
CAISO,Renewable_Push,2025-06-01,44.70666666666667,654015.6847294724
CAISO,Renewable_Push,2025-08-01,44.59032258064516,581047.7115876945
CAISO,Storage_Focus,2024-08-01,44.29032258064516,531387.2683901715
CAISO,Storage_Focus,2025-07-01,44.19032258064516,578846.7236497755
ERCOT,Baseline,2023-05-01,34.725806451612904,546956.1569372471
ERCOT,Renewable_Push,2023-11-01,37.220000000000006,672201.2531240893
ERCOT,Renewable_Push,2023-12-01,37.13225806451613,610183.2733853199
ERCOT,Renewable_Push,2024-10-01,37.2516129032258,790530.4099527209
ERCOT,Renewable_Push,2025-06-01,37.84,697531.9415917544
ERCOT,Renewable_Push,2025-08-01,37.92258064516129,803952.3683973524
ERCOT,Carbon_Tax,2023-11-01,36.04333333333333,672968.9731076212
ERCOT,Carbon_Tax,2023-12-01,35.88709677419355,619832.3815330857
ERCOT,Carbon_Tax,2024-10-01,36.26774193548386,661046.8985569895
ERCOT,Carbon_Tax,2025-06-01,36.760000000000005,651558.8154969922
ERCOT,Carbon_Tax,2025-08-01,36.71612903225807,775065.2159315759
ERCOT,Demand_Growth,2023-05-01,35.71612903225806,624116.3207309613
ERCOT,Storage_Focus,2024-06-01,37.333333333333336,713882.8759782849
PJM,Baseline,2024-11-01,26.266666666666666,746249.9825436838
PJM,Renewable_Push,2024-05-01,29.735483870967744,659700.3372398365
PJM,Renewable_Push,2025-01-01,28.95806451612903,735362.9317838502
PJM,Renewable_Push,2025-04-01,29.319999999999997,612781.2395054364
PJM,Carbon_Tax,2025-10-01,28.238709677419354,790357.6433888351
PJM,Demand_Growth,2024-04-01,27.686666666666664,576557.0229103799
PJM,Storage_Focus,2023-05-01,28.999999999999996,654198.25580925
NYISO,Baseline,2023-05-01,33.10322580645162,292197.93635530444
NYISO,Renewable_Push,2023-01-01,35.558064516129036,383043.4545807153
NYISO,Renewable_Push,2023-03-01,35.81612903225806,305987.50164105283
NYISO,Renewable_Push,2023-08-01,36.254838709677415,424825.4500116677
NYISO,Renewable_Push,2023-09-01,35.97333333333333,393841.6438517954
NYISO,Carbon_Tax,2023-01-01,34.435483870967744,402493.93457403855
NYISO,Carbon_Tax,2023-03-01,34.861290322580636,350972.31183110614
NYISO,Carbon_Tax,2023-08-01,35.167741935483875,382302.720657312
NYISO,Carbon_Tax,2023-09-01,35.02333333333333,415977.9302372888
NYISO,Demand_Growth,2024-01-01,33.32258064516129,304993.57492143876
NYISO,Demand_Growth,2024-02-01,33.38965517241379,305978.7117154147
NYISO,Demand_Growth,2024-07-01,34.33870967741934,340899.1347352729
NYISO,Demand_Growth,2024-12-01,33.354838709677416,342488.2507547361
NYISO,Demand_Growth,2025-02-01,33.54642857142857,272267.70748469525
NYISO,Demand_Growth,2025-09-01,33.89,379166.1202167291
NYISO,Demand_Growth,2025-12-01,33.403225806451616,294865.0076580178
NYISO,Storage_Focus,2024-04-01,35.25999999999999,355638.44675911864
SPP,Baseline,2023-04-01,49.38333333333333,550063.0677887141
SPP,Baseline,2023-10-01,48.96774193548387,588495.6993593792
SPP,Baseline,2024-09-01,49.236666666666665,536721.8829056753
SPP,Renewable_Push,2023-06-01,53.199999999999996,550386.1926814876
SPP,Carbon_Tax,2024-11-01,51.11,554350.7221583864
SPP,Demand_Growth,2023-11-01,50.08666666666666,436438.97721053107
SPP,Demand_Growth,2023-12-01,49.89677419354839,502000.6624155583
SPP,Demand_Growth,2024-10-01,50.26774193548387,532552.4779846766
SPP,Demand_Growth,2025-06-01,50.98333333333332,476538.67709594086
SPP,Demand_Growth,2025-08-01,50.748387096774195,586647.1117987345
SPP,Storage_Focus,2023-06-01,52.28999999999999,609222.0625080653
CAISO,Baseline,2023-01-01,40.706451612903216,496337.89123207616
CAISO,Baseline,2023-03-01,40.9516129032258,516453.4828098463
CAISO,Baseline,2023-08-01,41.45161290322581,603895.3920477876
CAISO,Baseline,2023-09-01,40.91333333333333,497698.10714096925
CAISO,Renewable_Push,2023-07-01,44.89677419354839,631788.3134799036
CAISO,Renewable_Push,2025-03-01,44.19032258064516,602952.3019689164
CAISO,Carbon_Tax,2024-01-01,42.86129032258063,609184.2611280214
CAISO,Carbon_Tax,2024-02-01,42.93793103448276,581759.3736418849
CAISO,Carbon_Tax,2024-07-01,43.87096774193548,672754.6290553324
CAISO,Carbon_Tax,2024-12-01,42.65161290322581,568398.9253876506
CAISO,Carbon_Tax,2025-02-01,43.03928571428571,533265.5579710852
CAISO,Carbon_Tax,2025-09-01,43.376666666666665,575862.5743975141
CAISO,Carbon_Tax,2025-12-01,42.89032258064517,599359.4793823668
CAISO,Demand_Growth,2024-01-01,41.832258064516125,565129.3961381674
CAISO,Demand_Growth,2024-02-01,41.73793103448278,498477.42306636536
CAISO,Demand_Growth,2024-07-01,42.65483870967742,594656.9673261859
CAISO,Demand_Growth,2024-12-01,41.55806451612902,624217.6603007506
CAISO,Demand_Growth,2025-02-01,41.817857142857136,527819.2371664228
CAISO,Demand_Growth,2025-09-01,42.39666666666666,586649.3154258064
CAISO,Demand_Growth,2025-12-01,41.60967741935483,568550.2906921977
CAISO,Storage_Focus,2025-10-01,43.722580645161294,637080.2881367416
ERCOT,Baseline,2024-04-01,34.42999999999999,599054.0559265676
ERCOT,Renewable_Push,2023-07-01,37.835483870967735,729084.1810632974
ERCOT,Renewable_Push,2025-03-01,37.46129032258065,585265.4863336086
ERCOT,Carbon_Tax,2023-07-01,36.87419354838709,704244.6588150467
ERCOT,Carbon_Tax,2025-03-01,36.329032258064515,587628.066128216
ERCOT,Demand_Growth,2024-04-01,35.533333333333324,582913.8192091158
ERCOT,Storage_Focus,2024-11-01,36.67,692760.1141882444
PJM,Baseline,2024-06-01,26.833333333333336,712737.7954120202
PJM,Renewable_Push,2023-01-01,28.838709677419363,674977.70565369
PJM,Renewable_Push,2023-03-01,29.251612903225812,661953.1108178195
PJM,Renewable_Push,2023-08-01,29.49677419354839,775591.9515962081
PJM,Renewable_Push,2023-09-01,29.540000000000006,735494.0974571522
PJM,Carbon_Tax,2024-08-01,28.625806451612902,717305.1193844927
PJM,Carbon_Tax,2025-07-01,28.83225806451613,666012.1890651066
PJM,Demand_Growth,2023-05-01,27.745161290322578,654847.3187304336
PJM,Storage_Focus,2024-04-01,28.860000000000003,629303.5367984396
NYISO,Baseline,2024-04-01,32.82666666666667,276717.6188753744
NYISO,Renewable_Push,2024-05-01,36.241935483870975,305324.59687064093
NYISO,Renewable_Push,2025-01-01,35.490322580645156,366415.1599862803
NYISO,Renewable_Push,2025-04-01,35.89333333333334,348366.26913928497
NYISO,Carbon_Tax,2024-05-01,35.103225806451604,404077.5930775708
NYISO,Carbon_Tax,2025-01-01,34.477419354838716,361757.61308448174
NYISO,Carbon_Tax,2025-04-01,34.980000000000004,358060.5920918008
NYISO,Storage_Focus,2023-05-01,35.66129032258065,365358.7353371281
SPP,Baseline,2024-03-01,49.15806451612903,532991.4300521056
SPP,Baseline,2025-05-01,49.525806451612894,493583.64901576826
SPP,Baseline,2025-11-01,48.970000000000006,426836.2484499916
SPP,Renewable_Push,2023-02-01,52.232142857142854,575567.3455370158
SPP,Carbon_Tax,2024-06-01,52.03666666666666,605236.807238887
SPP,Demand_Growth,2023-07-01,50.851612903225806,515898.89535948855
SPP,Demand_Growth,2025-03-01,50.10967741935483,566059.0764743985
SPP,Storage_Focus,2023-02-01,51.62857142857144,596735.0138925035
CAISO,Baseline,2023-06-01,41.673333333333325,537849.8222361222
CAISO,Renewable_Push,2023-05-01,44.829032258064515,599928.8999345208
CAISO,Carbon_Tax,2024-03-01,43.28387096774193,644267.7063947807
CAISO,Carbon_Tax,2025-05-01,43.529032258064504,582088.5083957039
CAISO,Carbon_Tax,2025-11-01,42.91666666666667,636288.8101966572
CAISO,Demand_Growth,2024-03-01,42.03870967741936,597082.1463616465
CAISO,Demand_Growth,2025-05-01,42.50322580645162,593071.6374709501
CAISO,Demand_Growth,2025-11-01,41.79,518495.6496519751
CAISO,Storage_Focus,2024-11-01,43.419999999999995,629108.7577439618
ERCOT,Baseline,2023-11-01,33.86,702258.1146713542
ERCOT,Baseline,2023-12-01,33.806451612903224,644242.1294835977
ERCOT,Baseline,2024-10-01,34.08387096774193,634824.8641214592
ERCOT,Baseline,2025-06-01,34.74999999999999,600421.624141626
ERCOT,Baseline,2025-08-01,34.590322580645164,691090.306475224
ERCOT,Renewable_Push,2023-05-01,37.74193548387097,735615.1852755294
ERCOT,Carbon_Tax,2023-05-01,36.816129032258054,662609.8215840313
ERCOT,Demand_Growth,2023-11-01,35.223333333333336,647805.351333255
ERCOT,Demand_Growth,2023-12-01,34.948387096774184,562499.4893479134
ERCOT,Demand_Growth,2024-10-01,35.335483870967735,639748.4050573515
ERCOT,Demand_Growth,2025-06-01,35.82666666666667,592876.3313745955
ERCOT,Demand_Growth,2025-08-01,35.57419354838709,735019.4344168205
ERCOT,Storage_Focus,2025-10-01,36.78709677419355,777457.6751190581
PJM,Baseline,2024-08-01,26.69677419354839,806211.5347590955
PJM,Baseline,2025-07-01,26.88709677419355,738059.245893145
PJM,Renewable_Push,2023-06-01,29.673333333333332,611023.3237882592
PJM,Carbon_Tax,2024-06-01,28.80666666666667,684509.7808880634
PJM,Demand_Growth,2023-07-01,27.793548387096777,686875.7119787928
PJM,Demand_Growth,2025-03-01,27.40322580645161,688036.2820034397
PJM,Storage_Focus,2023-11-01,28.46,748627.8687163423
PJM,Storage_Focus,2023-12-01,28.496774193548383,703503.8625087657
PJM,Storage_Focus,2024-10-01,28.52258064516129,748147.0239477918
PJM,Storage_Focus,2025-06-01,29.02,514297.5793356301
PJM,Storage_Focus,2025-08-01,29.19354838709678,729633.1810751308
NYISO,Baseline,2023-11-01,32.33,370278.1779184351
NYISO,Baseline,2023-12-01,32.24193548387097,320787.7308031727
NYISO,Baseline,2024-10-01,32.67741935483871,351324.99704693974
NYISO,Baseline,2025-06-01,33.1,339177.6394542617
NYISO,Baseline,2025-08-01,32.97741935483871,352283.8610549099
NYISO,Renewable_Push,2023-02-01,35.55357142857143,313162.3206728232
NYISO,Carbon_Tax,2023-02-01,34.51071428571428,305340.7862891151
NYISO,Demand_Growth,2023-04-01,34.01666666666667,308479.1154392084
NYISO,Demand_Growth,2023-10-01,33.593548387096774,347605.14655754453
NYISO,Demand_Growth,2024-09-01,34.02666666666667,314529.1474098754
NYISO,Storage_Focus,2023-07-01,35.62580645161291,392479.27037798695
NYISO,Storage_Focus,2025-03-01,35.20645161290322,310952.2652631884
SPP,Baseline,2024-01-01,48.76451612903225,522221.5330966647
SPP,Baseline,2024-02-01,48.713793103448275,496536.38196062174
SPP,Baseline,2024-07-01,49.63225806451614,602347.7603829821
SPP,Baseline,2024-12-01,48.474193548387085,526007.0933967613
SPP,Baseline,2025-02-01,48.871428571428574,487955.92247687525
SPP,Baseline,2025-09-01,49.28,507801.120873431
SPP,Baseline,2025-12-01,48.4,525166.6125350613
SPP,Renewable_Push,2024-05-01,53.000000000000014,597703.7130788261
SPP,Renewable_Push,2025-01-01,52.46774193548388,597418.6971392734
SPP,Renewable_Push,2025-04-01,52.88333333333333,518445.5323607712
SPP,Carbon_Tax,2024-08-01,51.91612903225806,530349.6969841766
SPP,Carbon_Tax,2025-07-01,52.00322580645161,599489.563391758
SPP,Demand_Growth,2023-05-01,50.81612903225805,501198.36860397283
SPP,Storage_Focus,2024-05-01,52.52258064516129,591380.0601315027
SPP,Storage_Focus,2025-01-01,51.53548387096774,637843.4364346387
SPP,Storage_Focus,2025-04-01,52.260000000000005,515416.00265530485
CAISO,Baseline,2025-10-01,41.01935483870968,621201.5662842554
CAISO,Carbon_Tax,2023-11-01,42.99333333333333,580129.4008536986
CAISO,Carbon_Tax,2023-12-01,42.85806451612903,605291.1538215934
CAISO,Carbon_Tax,2024-10-01,43.129032258064505,667127.0191144227
CAISO,Carbon_Tax,2025-06-01,43.779999999999994,542209.3911258084
CAISO,Carbon_Tax,2025-08-01,43.619354838709675,574759.5773048684
CAISO,Demand_Growth,2023-11-01,41.723333333333336,545734.7172441032
CAISO,Demand_Growth,2023-12-01,41.729032258064514,524040.248079934
CAISO,Demand_Growth,2024-10-01,42.00645161290323,612222.8308894814
CAISO,Demand_Growth,2025-06-01,42.760000000000005,553516.7935482381
CAISO,Demand_Growth,2025-08-01,42.3967741935484,554688.0322679629
CAISO,Storage_Focus,2023-01-01,43.31290322580645,655869.4989201748
CAISO,Storage_Focus,2023-03-01,43.454838709677425,615429.002663852
CAISO,Storage_Focus,2023-08-01,44.15483870967743,629595.777182225
CAISO,Storage_Focus,2023-09-01,44.126666666666665,566237.3692986486
ERCOT,Baseline,2024-03-01,34.18064516129032,541802.8177684769
ERCOT,Baseline,2025-05-01,34.45483870967742,630952.281317666
ERCOT,Baseline,2025-11-01,33.86999999999999,597261.8058390849
ERCOT,Demand_Growth,2024-03-01,35.17741935483871,663571.8355370101
ERCOT,Demand_Growth,2025-05-01,35.52580645161291,601805.6718367011
ERCOT,Demand_Growth,2025-11-01,34.936666666666675,639035.6517956337
ERCOT,Storage_Focus,2023-06-01,37.20666666666666,600711.949605352
PJM,Baseline,2023-02-01,26.317857142857147,543968.5322592364
PJM,Renewable_Push,2025-10-01,29.270967741935483,706187.3897832141
PJM,Carbon_Tax,2024-05-01,28.645161290322587,661413.874555474
PJM,Carbon_Tax,2025-01-01,28.051612903225806,645228.5477896867
PJM,Carbon_Tax,2025-04-01,28.526666666666664,690114.1932125144
PJM,Demand_Growth,2023-04-01,27.56,613294.4169167726
PJM,Demand_Growth,2023-10-01,27.361290322580643,891611.092913077
PJM,Demand_Growth,2024-09-01,27.533333333333335,694633.4400680995
PJM,Storage_Focus,2024-03-01,28.677419354838705,615814.0520838526
PJM,Storage_Focus,2025-05-01,28.941935483870967,683600.2178394553
PJM,Storage_Focus,2025-11-01,28.439999999999998,704193.9176345329
NYISO,Baseline,2024-03-01,32.66451612903226,319182.6536819779
NYISO,Baseline,2025-05-01,32.9741935483871,323383.3569076241
NYISO,Baseline,2025-11-01,32.39666666666667,332569.0851161909
NYISO,Renewable_Push,2024-08-01,36.274193548387096,403775.12502001645
NYISO,Renewable_Push,2025-07-01,36.54838709677418,387148.61017935886
NYISO,Carbon_Tax,2024-08-01,35.122580645161285,381617.8201010793
NYISO,Carbon_Tax,2025-07-01,35.34193548387097,400833.5630275027
NYISO,Demand_Growth,2023-07-01,34.20645161290323,346893.83281892264
NYISO,Demand_Growth,2025-03-01,33.71935483870967,308778.2776243498
NYISO,Storage_Focus,2023-04-01,35.29666666666666,348416.1298006412
NYISO,Storage_Focus,2023-10-01,35.15161290322581,394452.3786099787
NYISO,Storage_Focus,2024-09-01,35.406666666666666,418674.19624728657
SPP,Baseline,2024-04-01,49.30666666666666,490084.93347080116
SPP,Renewable_Push,2024-06-01,53.05333333333333,573834.0378959476
SPP,Carbon_Tax,2023-02-01,51.24999999999999,558093.5489896775
SPP,Storage_Focus,2024-06-01,52.399999999999984,578805.1691226189
CAISO,Baseline,2024-01-01,40.49032258064517,538971.6897159322
CAISO,Baseline,2024-02-01,40.8103448275862,480114.63729203306
CAISO,Baseline,2024-07-01,41.64193548387098,584486.8477432131
CAISO,Baseline,2024-12-01,40.52903225806452,606831.0193625613
CAISO,Baseline,2025-02-01,40.69285714285716,475327.3989222659
CAISO,Baseline,2025-09-01,41.15333333333333,600829.9836450975
CAISO,Baseline,2025-12-01,40.500000000000014,608191.7647543007
CAISO,Renewable_Push,2024-08-01,44.877419354838715,645484.8668543886
CAISO,Renewable_Push,2025-07-01,44.99999999999999,651517.587098261
CAISO,Carbon_Tax,2023-01-01,42.78387096774193,576183.0778474271
CAISO,Carbon_Tax,2023-03-01,43.06451612903226,615140.0208338898
CAISO,Carbon_Tax,2023-08-01,43.61612903225805,642170.3460919692
CAISO,Carbon_Tax,2023-09-01,43.416666666666664,569622.2051485007
CAISO,Demand_Growth,2023-01-01,41.938709677419354,595105.216711121
CAISO,Demand_Growth,2023-03-01,42.170967741935485,533483.5709675015
CAISO,Demand_Growth,2023-08-01,42.68709677419355,580789.9194848451
CAISO,Demand_Growth,2023-09-01,42.203333333333326,616361.7786186849
CAISO,Storage_Focus,2023-11-01,43.38999999999999,622127.6365761951
CAISO,Storage_Focus,2023-12-01,43.38709677419356,553143.9435929224
CAISO,Storage_Focus,2024-10-01,43.66129032258064,537554.7679920153
CAISO,Storage_Focus,2025-06-01,44.313333333333325,551360.4041088155
CAISO,Storage_Focus,2025-08-01,44.06774193548387,683260.034643545
ERCOT,Baseline,2024-11-01,33.88,614641.6618923033
ERCOT,Renewable_Push,2024-08-01,37.693548387096776,685703.2346991919
ERCOT,Renewable_Push,2025-07-01,37.82903225806451,751282.6357884646
ERCOT,Carbon_Tax,2024-08-01,36.78387096774193,697559.1696171853
ERCOT,Carbon_Tax,2025-07-01,36.880645161290325,738323.3765996732
ERCOT,Demand_Growth,2024-11-01,35.11,677698.6217216371
ERCOT,Storage_Focus,2024-04-01,36.980000000000004,566514.3421485006
PJM,Baseline,2023-05-01,26.745161290322578,654708.393630902
PJM,Renewable_Push,2024-01-01,28.94516129032258,662403.9632298737
PJM,Renewable_Push,2024-02-01,29.027586206896547,697311.2154700122
PJM,Renewable_Push,2024-07-01,29.70967741935484,754709.1782930051
PJM,Renewable_Push,2024-12-01,28.9258064516129,740215.1481723235
PJM,Renewable_Push,2025-02-01,28.97857142857143,587635.2831318561
PJM,Renewable_Push,2025-09-01,29.506666666666668,698600.7058473766
PJM,Renewable_Push,2025-12-01,29.00322580645161,792910.2647986945
PJM,Carbon_Tax,2023-07-01,28.761290322580642,793074.0139261986
PJM,Carbon_Tax,2025-03-01,28.29677419354839,653046.54032331
PJM,Demand_Growth,2024-06-01,27.82666666666666,668920.1040835207
PJM,Storage_Focus,2024-11-01,28.53333333333334,662440.9153228507
NYISO,Baseline,2024-11-01,32.43333333333332,338731.83967743214
NYISO,Demand_Growth,2024-05-01,34.08387096774194,345332.3756966905
NYISO,Demand_Growth,2025-01-01,33.38387096774194,321805.6246482449
NYISO,Demand_Growth,2025-04-01,33.77,297537.83715816034
NYISO,Storage_Focus,2024-06-01,35.75666666666667,323632.11628750025
SPP,Baseline,2023-06-01,49.68333333333333,467742.3009484348
